===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1972c1c934ccbc5028a9f64a279faa4eb15a4d85
tcp_port:6379
server_time_usec:1768643788258884
uptime_in_seconds:1408
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=42952.0 (overall: 42780.9) avg_msec=1.149 (overall: 1.149)
                                                                            
PING_INLINE: rps=43468.0 (overall: 43123.8) avg_msec=1.144 (overall: 1.147)
                                                                            
PING_INLINE: rps=43764.0 (overall: 43336.9) avg_msec=1.137 (overall: 1.143)
                                                                            
PING_INLINE: rps=42080.0 (overall: 43023.0) avg_msec=1.158 (overall: 1.147)
                                                                            
PING_INLINE: rps=42828.7 (overall: 42984.0) avg_msec=1.150 (overall: 1.147)
                                                                            
PING_INLINE: rps=43028.0 (overall: 42991.3) avg_msec=1.149 (overall: 1.148)
                                                                            
PING_INLINE: rps=42208.0 (overall: 42879.6) avg_msec=1.157 (overall: 1.149)
                                                                            
PING_INLINE: rps=42051.8 (overall: 42775.8) avg_msec=1.157 (overall: 1.150)
                                                                            
PING_INLINE: rps=43176.0 (overall: 42820.2) avg_msec=1.145 (overall: 1.150)
                                                                            
PING_INLINE: 42844.90 requests per second, p50=1.143 msec
 
PING_MBULK: rps=22344.0 (overall: 43302.3) avg_msec=1.136 (overall: 1.136)
                                                                           
PING_MBULK: rps=43976.0 (overall: 43746.7) avg_msec=1.129 (overall: 1.131)
                                                                           
PING_MBULK: rps=43420.0 (overall: 43616.9) avg_msec=1.136 (overall: 1.133)
                                                                           
LRANGE_600 (first 600 elements): rps=6872.5 (overall: 7491.1) avg_msec=7.753 (overall: 7.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=6619.0 (overall: 7482.6) avg_msec=8.040 (overall: 7.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=7260.9 (overall: 7480.4) avg_msec=7.384 (overall: 7.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=6888.4 (overall: 7474.8) avg_msec=7.758 (overall: 7.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=7398.4 (overall: 7474.0) avg_msec=7.192 (overall: 7.174)
                                                                                              
LRANGE_600 (first 600 elements): 7473.84 requests per second, p50=7.079 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=81370.5 (overall: 81047.6) avg_msec=1.192 (overall: 1.192)
                                                                               
MSET (10 keys): rps=80248.0 (overall: 80649.4) avg_msec=1.200 (overall: 1.196)
                                                                               
MSET (10 keys): rps=81376.0 (overall: 80891.0) avg_msec=1.190 (overall: 1.194)
                                                                               
MSET (10 keys): rps=83116.0 (overall: 81446.1) avg_msec=1.181 (overall: 1.191)
                                                                               
MSET (10 keys): rps=81721.1 (overall: 81501.2) avg_msec=1.190 (overall: 1.190)
                                                                               
MSET (10 keys): rps=81528.0 (overall: 81505.7) avg_msec=1.198 (overall: 1.192)
                                                                               
MSET (10 keys): rps=81780.0 (overall: 81544.8) avg_msec=1.189 (overall: 1.191)
                                                                               
MSET (10 keys): rps=83960.0 (overall: 81846.2) avg_msec=1.174 (overall: 1.189)
                                                                               
MSET (10 keys): rps=84251.0 (overall: 82114.0) avg_msec=1.171 (overall: 1.187)
                                                                               
MSET (10 keys): 82304.52 requests per second, p50=1.175 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=85148.0 (overall: 84808.8) avg_msec=1.162 (overall: 1.162)
                                                                     
XADD: rps=84860.0 (overall: 84834.3) avg_msec=1.163 (overall: 1.162)
                                                                     
XADD: rps=83641.4 (overall: 84436.2) avg_msec=1.170 (overall: 1.165)
                                                                     
XADD: rps=83864.0 (overall: 84293.4) avg_msec=1.170 (overall: 1.166)
                                                                     
XADD: rps=82060.0 (overall: 83847.4) avg_msec=1.194 (overall: 1.172)
                                                                     
XADD: rps=84088.0 (overall: 83887.5) avg_msec=1.168 (overall: 1.171)
                                                                     
XADD: rps=82665.3 (overall: 83712.5) avg_msec=1.185 (overall: 1.173)
                                                                     
XADD: rps=84988.0 (overall: 83871.7) avg_msec=1.159 (overall: 1.171)
                                                                     
XADD: rps=83612.0 (overall: 83842.9) avg_msec=1.168 (overall: 1.171)
                                                                     
XADD: 83857.45 requests per second, p50=1.159 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","43630.02","1.137","1.008","1.135","1.247","1.303","3.223"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","44111.16","1.124","1.008","1.119","1.215","1.255","1.807"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=44232.0 (overall: 44055.8) avg_msec=1.121 (overall: 1.121)
                                                                    
SET: rps=44200.0 (overall: 44127.7) avg_msec=1.123 (overall: 1.122)
                                                                    
SET: rps=44027.9 (overall: 44094.4) avg_msec=1.123 (overall: 1.122)
                                                                    
SET: rps=44272.0 (overall: 44138.7) avg_msec=1.122 (overall: 1.122)
                                                                    
SET: 44052.86 requests per second, p50=1.119 msec
 
GET: rps=10628.0 (overall: 42854.8) avg_msec=1.137 (overall: 1.137)
                                                                    
GET: rps=43976.0 (overall: 43753.2) avg_msec=1.131 (overall: 1.132)
                                                                    
GET: rps=43430.3 (overall: 43609.2) avg_msec=1.141 (overall: 1.136)
                                                                    
GET: rps=43876.0 (overall: 43691.3) avg_msec=1.134 (overall: 1.135)
                                                                    
GET: rps=43068.0 (overall: 43544.7) avg_msec=1.147 (overall: 1.138)
                                                                    
GET: 43516.10 requests per second, p50=1.135 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=43188.0 (overall: 43015.9) avg_msec=1.148 (overall: 1.148)
                                                                    
SET: 43103.45 requests per second, p50=1.143 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=42596.0 (overall: 42426.3) avg_msec=1.160 (overall: 1.160)
                                                                    
GET: 42735.04 requests per second, p50=1.143 msec


===== Redis Benchmark Complete =====
