===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 3
Date: 2026-01-21T04:55:17+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:18+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.187 (overall: 0.000)
                                                             
SET: rps=62199.2 (overall: 62199.2) avg_msec=0.771 (overall: 0.771)
                                                                    
SET: rps=63330.7 (overall: 62764.9) avg_msec=0.748 (overall: 0.759)
                                                                    
SET: rps=62764.0 (overall: 62764.6) avg_msec=0.764 (overall: 0.761)
                                                                    
SET: rps=62541.8 (overall: 62708.9) avg_msec=0.727 (overall: 0.753)
                                                                    
SET: rps=62964.0 (overall: 62759.8) avg_msec=0.762 (overall: 0.755)
                                                                    
SET: rps=62661.4 (overall: 62743.4) avg_msec=0.763 (overall: 0.756)
                                                                    
SET: rps=63360.0 (overall: 62831.2) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=63276.0 (overall: 62886.7) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=62956.2 (overall: 62894.5) avg_msec=0.750 (overall: 0.756)
SET: rps=62701.2 (overall: 62857.4) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=62732.0 (overall: 62857.0) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=62908.4 (overall: 62857.2) avg_msec=0.742 (overall: 0.760)
                                                                    
SET: rps=62696.0 (overall: 62856.6) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=62792.8 (overall: 62856.4) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=63256.0 (overall: 62857.8) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62932.3 (overall: 62858.0) avg_msec=0.752 (overall: 0.760)
                                                                    
SET: rps=62936.0 (overall: 62858.3) avg_msec=0.733 (overall: 0.760)
                                                                    
SET: rps=63079.7 (overall: 62859.0) avg_msec=0.753 (overall: 0.760)
                                                                    
SET: rps=63100.0 (overall: 62859.9) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62008.0 (overall: 62857.0) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62704.0 (overall: 62856.4) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=63380.0 (overall: 62858.2) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=62721.1 (overall: 62857.7) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=62832.0 (overall: 62857.7) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=62103.6 (overall: 62855.1) avg_msec=0.769 (overall: 0.760)
                                                                    
SET: rps=62872.0 (overall: 62855.2) avg_msec=0.725 (overall: 0.760)
                                                                    
SET: rps=62231.1 (overall: 62853.1) avg_msec=0.773 (overall: 0.760)
                                                                    
SET: rps=62677.3 (overall: 62852.5) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=63048.0 (overall: 62853.1) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=63132.0 (overall: 62854.1) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=62450.2 (overall: 62852.7) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=62956.0 (overall: 62853.1) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=63008.0 (overall: 62853.6) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62470.1 (overall: 62852.3) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=62844.0 (overall: 62852.3) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=62972.1 (overall: 62852.7) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=63396.0 (overall: 62854.4) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=63239.0 (overall: 62855.7) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=62248.0 (overall: 62853.7) avg_msec=0.777 (overall: 0.760)
                                                                    
SET: rps=62832.7 (overall: 62853.7) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=63032.0 (overall: 62854.2) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62322.7 (overall: 62852.5) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=63740.0 (overall: 62855.3) avg_msec=0.751 (overall: 0.760)
                                                                    
SET: rps=62052.0 (overall: 62852.8) avg_msec=0.774 (overall: 0.760)
                                                                    
SET: rps=62454.2 (overall: 62851.6) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=63208.0 (overall: 62852.7) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=62932.3 (overall: 62852.9) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=63324.0 (overall: 62854.4) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=62617.5 (overall: 62853.7) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=63312.0 (overall: 62855.1) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=62689.2 (overall: 62854.6) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=63004.0 (overall: 62855.0) avg_msec=0.752 (overall: 0.760)
                                                                    
SET: rps=62203.2 (overall: 62853.0) avg_msec=0.773 (overall: 0.760)
                                                                    
SET: rps=62160.0 (overall: 62850.9) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=63135.5 (overall: 62851.8) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=62832.0 (overall: 62851.7) avg_msec=0.740 (overall: 0.760)
                                                                    
SET: rps=61560.0 (overall: 62847.8) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=63466.1 (overall: 62849.7) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=63432.0 (overall: 62851.4) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=62597.6 (overall: 62850.7) avg_msec=0.754 (overall: 0.760)
                                                                    
SET: rps=62796.0 (overall: 62850.5) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62968.1 (overall: 62850.8) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=62124.0 (overall: 62848.7) avg_msec=0.773 (overall: 0.760)
                                                                    
SET: rps=62936.0 (overall: 62848.9) avg_msec=0.765 (overall: 0.760)
