===== Redis 100M Benchmark =====
Instance Type: m6i.xlarge
Run: 2
Date: 2026-01-23T04:41:46+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:49+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
                                                           
SET: rps=166092.0 (overall: 165430.3) avg_msec=0.273 (overall: 0.273)
                                                                      
SET: rps=165388.0 (overall: 165409.2) avg_msec=0.281 (overall: 0.278)
                                                                      
SET: rps=164199.2 (overall: 165005.3) avg_msec=0.283 (overall: 0.279)
                                                                      
SET: rps=164056.0 (overall: 164768.5) avg_msec=0.283 (overall: 0.280)
                                                                      
SET: rps=162156.0 (overall: 164246.8) avg_msec=0.291 (overall: 0.282)
                                                                      
SET: rps=165944.2 (overall: 164530.3) avg_msec=0.282 (overall: 0.282)
                                                                      
SET: rps=162340.0 (overall: 164217.9) avg_msec=0.281 (overall: 0.282)
                                                                      
SET: rps=162180.0 (overall: 163963.5) avg_msec=0.290 (overall: 0.283)
                                                                      
SET: rps=163737.1 (overall: 163938.3) avg_msec=0.281 (overall: 0.283)
SET: rps=164520.0 (overall: 161588.0) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=166338.7 (overall: 161604.8) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=167356.0 (overall: 161625.0) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=164424.0 (overall: 161634.8) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165597.6 (overall: 161648.7) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=165776.0 (overall: 161663.0) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165792.0 (overall: 161677.4) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166472.0 (overall: 161693.9) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165270.9 (overall: 161706.3) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166584.0 (overall: 161723.0) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=168140.0 (overall: 161745.0) avg_msec=0.274 (overall: 0.289)
                                                                      
SET: rps=164721.1 (overall: 161755.1) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165624.0 (overall: 161768.3) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=164144.0 (overall: 161776.3) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=165716.0 (overall: 161789.6) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165749.0 (overall: 161803.0) avg_msec=0.281 (overall: 0.289)
                                                                      
SET: rps=166400.0 (overall: 161818.4) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=163100.0 (overall: 161822.6) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167374.5 (overall: 161841.2) avg_msec=0.283 (overall: 0.289)
                                                                      
SET: rps=165648.0 (overall: 161853.8) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=169856.0 (overall: 161880.3) avg_msec=0.276 (overall: 0.289)
                                                                      
SET: rps=166640.0 (overall: 161896.0) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=166135.5 (overall: 161909.9) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=168656.0 (overall: 161932.0) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=167052.0 (overall: 161948.7) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166454.2 (overall: 161963.4) avg_msec=0.281 (overall: 0.289)
                                                                      
SET: rps=164444.0 (overall: 161971.4) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165716.0 (overall: 161983.5) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=163565.8 (overall: 161988.7) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=167608.0 (overall: 162006.7) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=167076.0 (overall: 162022.9) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=167350.6 (overall: 162040.0) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=167016.0 (overall: 162055.8) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=163641.4 (overall: 162060.8) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=166964.0 (overall: 162076.3) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=164636.0 (overall: 162084.4) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=164036.0 (overall: 162090.5) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=167223.1 (overall: 162106.7) avg_msec=0.279 (overall: 0.289)
                                                                      
SET: rps=164172.0 (overall: 162113.1) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165040.0 (overall: 162122.2) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=163458.2 (overall: 162126.4) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165936.0 (overall: 162138.1) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167236.0 (overall: 162153.8) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166071.7 (overall: 162165.9) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=169424.0 (overall: 162188.1) avg_msec=0.281 (overall: 0.289)
                                                                      
SET: rps=163128.0 (overall: 162191.0) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=164792.8 (overall: 162199.0) avg_msec=0.292 (overall: 0.289)
