===== Redis 100M Benchmark =====
Instance Type: m6i.xlarge
Run: 3
Date: 2026-01-23T04:41:45+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:47+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.064 (overall: 0.000)
                                                             
SET: rps=169884.0 (overall: 169884.0) avg_msec=0.274 (overall: 0.274)
                                                                      
SET: rps=174251.0 (overall: 172071.9) avg_msec=0.261 (overall: 0.268)
                                                                      
SET: rps=164832.0 (overall: 169661.8) avg_msec=0.283 (overall: 0.273)
                                                                      
SET: rps=166232.0 (overall: 168805.2) avg_msec=0.284 (overall: 0.275)
                                                                      
SET: rps=166131.5 (overall: 168269.2) avg_msec=0.284 (overall: 0.277)
                                                                      
SET: rps=169348.0 (overall: 168448.7) avg_msec=0.275 (overall: 0.277)
                                                                      
SET: rps=163024.0 (overall: 167674.7) avg_msec=0.284 (overall: 0.278)
                                                                      
SET: rps=165832.7 (overall: 167443.8) avg_msec=0.280 (overall: 0.278)
                                                                      
SET: rps=167176.0 (overall: 167414.1) avg_msec=0.279 (overall: 0.278)
SET: rps=169629.5 (overall: 164942.8) avg_msec=0.281 (overall: 0.282)
                                                                      
SET: rps=169276.0 (overall: 164958.1) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=169232.0 (overall: 164973.3) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=170892.0 (overall: 164994.1) avg_msec=0.272 (overall: 0.282)
                                                                      
SET: rps=167247.0 (overall: 165002.1) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=175500.0 (overall: 165038.9) avg_msec=0.267 (overall: 0.282)
                                                                      
SET: rps=165572.0 (overall: 165040.7) avg_msec=0.291 (overall: 0.282)
                                                                      
SET: rps=167836.7 (overall: 165050.5) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=168752.0 (overall: 165063.3) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=168724.0 (overall: 165076.0) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=171528.0 (overall: 165098.2) avg_msec=0.276 (overall: 0.282)
                                                                      
SET: rps=168386.5 (overall: 165109.5) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=166052.0 (overall: 165112.7) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=168012.0 (overall: 165122.6) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=165888.5 (overall: 165125.2) avg_msec=0.288 (overall: 0.282)
                                                                      
SET: rps=166436.0 (overall: 165129.6) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=164741.0 (overall: 165128.3) avg_msec=0.290 (overall: 0.282)
                                                                      
SET: rps=168084.0 (overall: 165138.2) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=165512.0 (overall: 165139.5) avg_msec=0.290 (overall: 0.282)
                                                                      
SET: rps=166968.0 (overall: 165145.6) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=166553.8 (overall: 165150.3) avg_msec=0.288 (overall: 0.282)
                                                                      
SET: rps=169048.0 (overall: 165163.2) avg_msec=0.283 (overall: 0.282)
                                                                      
SET: rps=167172.0 (overall: 165169.9) avg_msec=0.285 (overall: 0.283)
                                                                      
SET: rps=163920.3 (overall: 165165.7) avg_msec=0.286 (overall: 0.283)
                                                                      
SET: rps=166480.0 (overall: 165170.1) avg_msec=0.289 (overall: 0.283)
                                                                      
SET: rps=167928.0 (overall: 165179.1) avg_msec=0.279 (overall: 0.283)
                                                                      
SET: rps=167569.7 (overall: 165186.9) avg_msec=0.287 (overall: 0.283)
                                                                      
SET: rps=168096.0 (overall: 165196.4) avg_msec=0.286 (overall: 0.283)
                                                                      
SET: rps=167760.0 (overall: 165204.7) avg_msec=0.288 (overall: 0.283)
                                                                      
SET: rps=169184.0 (overall: 165217.5) avg_msec=0.285 (overall: 0.283)
                                                                      
SET: rps=169187.3 (overall: 165230.4) avg_msec=0.282 (overall: 0.283)
                                                                      
SET: rps=167348.0 (overall: 165237.2) avg_msec=0.287 (overall: 0.283)
                                                                      
SET: rps=169236.0 (overall: 165250.0) avg_msec=0.283 (overall: 0.283)
                                                                      
SET: rps=171964.0 (overall: 165271.4) avg_msec=0.276 (overall: 0.283)
                                                                      
SET: rps=165780.9 (overall: 165273.0) avg_msec=0.285 (overall: 0.283)
                                                                      
SET: rps=168704.0 (overall: 165283.9) avg_msec=0.286 (overall: 0.283)
                                                                      
SET: rps=169232.0 (overall: 165296.3) avg_msec=0.285 (overall: 0.283)
                                                                      
SET: rps=167844.6 (overall: 165304.4) avg_msec=0.286 (overall: 0.283)
                                                                      
SET: rps=168172.0 (overall: 165313.4) avg_msec=0.285 (overall: 0.283)
                                                                      
SET: rps=173725.1 (overall: 165339.8) avg_msec=0.266 (overall: 0.283)
                                                                      
SET: rps=167856.0 (overall: 165347.7) avg_msec=0.287 (overall: 0.283)
                                                                      
SET: rps=168268.0 (overall: 165356.8) avg_msec=0.287 (overall: 0.283)
                                                                      
SET: rps=167163.4 (overall: 165362.4) avg_msec=0.286 (overall: 0.283)
                                                                      
SET: rps=167520.0 (overall: 165369.0) avg_msec=0.284 (overall: 0.283)
                                                                      
SET: rps=167988.0 (overall: 165377.1) avg_msec=0.287 (overall: 0.283)
                                                                      
SET: rps=168184.0 (overall: 165385.7) avg_msec=0.288 (overall: 0.283)
                                                                      
SET: rps=171390.5 (overall: 165404.2) avg_msec=0.276 (overall: 0.283)
                                                                      
SET: rps=166980.0 (overall: 165409.0) avg_msec=0.287 (overall: 0.283)
                                                                      
SET: rps=169366.5 (overall: 165421.1) avg_msec=0.280 (overall: 0.283)
