===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 2
Date: 2026-01-23T04:43:17+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.2G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:20+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                        
SET: rps=146196.0 (overall: 145613.5) avg_msec=0.315 (overall: 0.315)
                                                                      
SET: rps=147324.0 (overall: 146467.1) avg_msec=0.310 (overall: 0.313)
                                                                      
SET: rps=145450.2 (overall: 146127.7) avg_msec=0.308 (overall: 0.311)
                                                                      
SET: rps=147524.0 (overall: 146476.0) avg_msec=0.307 (overall: 0.310)
                                                                      
SET: rps=146804.0 (overall: 146541.5) avg_msec=0.310 (overall: 0.310)
                                                                      
SET: rps=146462.2 (overall: 146528.3) avg_msec=0.311 (overall: 0.310)
                                                                      
SET: rps=146436.0 (overall: 146515.1) avg_msec=0.310 (overall: 0.310)
                                                                      
SET: rps=147280.0 (overall: 146610.6) avg_msec=0.309 (overall: 0.310)
                                                                      
SET: rps=147521.9 (overall: 147598.4) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=148304.0 (overall: 147600.9) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=146856.0 (overall: 147598.3) avg_msec=0.325 (overall: 0.317)
                                                                      
SET: rps=146119.5 (overall: 147593.1) avg_msec=0.325 (overall: 0.317)
                                                                      
SET: rps=146876.0 (overall: 147590.6) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=145352.0 (overall: 147582.9) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=146597.6 (overall: 147579.5) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=147076.0 (overall: 147577.7) avg_msec=0.325 (overall: 0.317)
                                                                      
SET: rps=146512.0 (overall: 147574.1) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=145980.1 (overall: 147568.6) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=146512.0 (overall: 147565.0) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=147204.0 (overall: 147563.8) avg_msec=0.309 (overall: 0.317)
                                                                      
SET: rps=146272.0 (overall: 147559.4) avg_msec=0.315 (overall: 0.317)
                                                                      
SET: rps=146741.0 (overall: 147556.6) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=146148.0 (overall: 147551.9) avg_msec=0.315 (overall: 0.317)
                                                                      
SET: rps=148444.0 (overall: 147554.9) avg_msec=0.315 (overall: 0.317)
                                                                      
SET: rps=146358.6 (overall: 147550.8) avg_msec=0.311 (overall: 0.317)
                                                                      
SET: rps=148148.0 (overall: 147552.8) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=146856.0 (overall: 147550.5) avg_msec=0.326 (overall: 0.317)
                                                                      
SET: rps=146059.8 (overall: 147545.6) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=147404.0 (overall: 147545.1) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=147015.9 (overall: 147543.4) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=147664.0 (overall: 147543.8) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=147644.0 (overall: 147544.1) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=145673.3 (overall: 147538.0) avg_msec=0.305 (overall: 0.317)
                                                                      
SET: rps=146564.0 (overall: 147534.8) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=147716.0 (overall: 147535.4) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=146836.7 (overall: 147533.1) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=146852.0 (overall: 147531.0) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=147460.0 (overall: 147530.7) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=146757.0 (overall: 147528.2) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=146932.0 (overall: 147526.4) avg_msec=0.325 (overall: 0.317)
                                                                      
SET: rps=147424.0 (overall: 147526.0) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=146183.3 (overall: 147521.8) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=147260.0 (overall: 147521.0) avg_msec=0.325 (overall: 0.317)
                                                                      
SET: rps=147176.0 (overall: 147519.9) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=146856.6 (overall: 147517.8) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=147296.0 (overall: 147517.1) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=146828.7 (overall: 147514.9) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=147356.0 (overall: 147514.5) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=147588.0 (overall: 147514.7) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=146784.9 (overall: 147512.4) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=147648.0 (overall: 147512.8) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=147232.0 (overall: 147512.0) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=147244.0 (overall: 147511.2) avg_msec=0.319 (overall: 0.317)
                                                                      
