===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ae08c9b11666c9e545336024bfe390214124559e
tcp_port:6379
server_time_usec:1768643786531293
uptime_in_seconds:1224
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=40362.6 (overall: 40362.6) avg_msec=1.216 (overall: 1.216)
                                                                            
PING_INLINE: rps=40012.0 (overall: 40187.6) avg_msec=1.227 (overall: 1.221)
                                                                            
PING_INLINE: rps=39568.0 (overall: 39981.4) avg_msec=1.228 (overall: 1.224)
                                                                            
PING_INLINE: rps=39155.4 (overall: 39774.5) avg_msec=1.244 (overall: 1.229)
                                                                            
PING_INLINE: rps=39052.0 (overall: 39630.2) avg_msec=1.237 (overall: 1.230)
                                                                            
PING_INLINE: rps=38852.0 (overall: 39500.7) avg_msec=1.238 (overall: 1.232)
                                                                            
PING_INLINE: rps=40796.8 (overall: 39686.2) avg_msec=1.201 (overall: 1.227)
                                                                            
PING_INLINE: rps=40144.0 (overall: 39743.4) avg_msec=1.230 (overall: 1.227)
                                                                            
PING_INLINE: rps=39764.0 (overall: 39745.7) avg_msec=1.237 (overall: 1.229)
                                                                            
PING_INLINE: rps=39164.0 (overall: 39687.6) avg_msec=1.261 (overall: 1.232)
                                                                            
PING_INLINE: 39682.54 requests per second, p50=1.207 msec
 
PING_MBULK: rps=29494.0 (overall: 40675.8) avg_msec=1.207 (overall: 1.207)
                                                                           
PING_MBULK: rps=40436.0 (overall: 40537.0) avg_msec=1.216 (overall: 1.213)
                                                                           
LRANGE_600 (first 600 elements): rps=7677.3 (overall: 7212.4) avg_msec=7.157 (overall: 7.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=7078.7 (overall: 7209.1) avg_msec=8.029 (overall: 7.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=7244.0 (overall: 7209.9) avg_msec=7.551 (overall: 7.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=7504.0 (overall: 7216.7) avg_msec=7.339 (overall: 7.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=7952.8 (overall: 7233.5) avg_msec=7.242 (overall: 7.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=7371.5 (overall: 7236.6) avg_msec=7.435 (overall: 7.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=7179.0 (overall: 7235.3) avg_msec=7.557 (overall: 7.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=6920.3 (overall: 7228.7) avg_msec=7.993 (overall: 7.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=6594.5 (overall: 7215.4) avg_msec=9.114 (overall: 7.684)
                                                                                              
LRANGE_600 (first 600 elements): rps=6925.5 (overall: 7209.5) avg_msec=7.876 (overall: 7.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=7476.2 (overall: 7214.8) avg_msec=7.359 (overall: 7.681)
                                                                                              
LRANGE_600 (first 600 elements): rps=6968.3 (overall: 7210.0) avg_msec=7.900 (overall: 7.685)
                                                                                              
LRANGE_600 (first 600 elements): rps=7601.6 (overall: 7217.4) avg_msec=7.241 (overall: 7.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=6761.9 (overall: 7208.9) avg_msec=7.997 (overall: 7.682)
                                                                                              
LRANGE_600 (first 600 elements): rps=6871.6 (overall: 7202.5) avg_msec=7.913 (overall: 7.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=7325.4 (overall: 7204.7) avg_msec=7.434 (overall: 7.682)
                                                                                              
LRANGE_600 (first 600 elements): rps=7707.5 (overall: 7213.7) avg_msec=7.169 (overall: 7.672)
                                                                                              
LRANGE_600 (first 600 elements): rps=7046.9 (overall: 7210.8) avg_msec=7.734 (overall: 7.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=6583.3 (overall: 7200.0) avg_msec=8.210 (overall: 7.681)
                                                                                              
LRANGE_600 (first 600 elements): rps=7434.3 (overall: 7203.9) avg_msec=7.461 (overall: 7.677)
                                                                                              
LRANGE_600 (first 600 elements): rps=7192.9 (overall: 7203.7) avg_msec=7.597 (overall: 7.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=6888.4 (overall: 7198.6) avg_msec=7.891 (overall: 7.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=6964.8 (overall: 7194.8) avg_msec=7.807 (overall: 7.681)
                                                                                              
LRANGE_600 (first 600 elements): rps=6824.7 (overall: 7189.0) avg_msec=7.975 (overall: 7.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.9 (overall: 7214.5) avg_msec=6.443 (overall: 7.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.2 (overall: 7243.4) avg_msec=6.543 (overall: 7.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 7271.3) avg_msec=6.610 (overall: 7.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=7200.0 (overall: 7270.2) avg_msec=7.663 (overall: 7.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=7099.6 (overall: 7267.8) avg_msec=7.676 (overall: 7.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=6601.6 (overall: 7258.0) avg_msec=8.193 (overall: 7.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=6638.9 (overall: 7249.2) avg_msec=8.202 (overall: 7.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=7488.2 (overall: 7252.6) avg_msec=7.336 (overall: 7.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=7398.4 (overall: 7254.6) avg_msec=7.584 (overall: 7.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=7592.9 (overall: 7259.2) avg_msec=7.237 (overall: 7.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=6795.3 (overall: 7252.9) avg_msec=8.162 (overall: 7.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=7777.3 (overall: 7260.0) avg_msec=7.088 (overall: 7.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=7916.7 (overall: 7268.6) avg_msec=7.545 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=7831.4 (overall: 7276.0) avg_msec=7.168 (overall: 7.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=8007.9 (overall: 7285.3) avg_msec=6.923 (overall: 7.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=8068.0 (overall: 7295.1) avg_msec=6.959 (overall: 7.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=7713.7 (overall: 7300.4) avg_msec=7.120 (overall: 7.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=7379.4 (overall: 7301.3) avg_msec=7.427 (overall: 7.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=8115.1 (overall: 7311.2) avg_msec=6.893 (overall: 7.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=7727.3 (overall: 7316.2) avg_msec=7.123 (overall: 7.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=7560.8 (overall: 7319.2) avg_msec=7.254 (overall: 7.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=7765.6 (overall: 7324.5) avg_msec=7.127 (overall: 7.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=7830.7 (overall: 7330.4) avg_msec=7.031 (overall: 7.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=7793.7 (overall: 7335.7) avg_msec=7.092 (overall: 7.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=7886.7 (overall: 7342.0) avg_msec=7.006 (overall: 7.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=8086.6 (overall: 7350.4) avg_msec=6.845 (overall: 7.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=8032.0 (overall: 7357.9) avg_msec=6.870 (overall: 7.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.2 (overall: 7365.6) avg_msec=6.862 (overall: 7.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=7788.8 (overall: 7370.1) avg_msec=7.840 (overall: 7.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=7687.7 (overall: 7373.5) avg_msec=7.305 (overall: 7.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 7380.2) avg_msec=7.523 (overall: 7.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=8027.6 (overall: 7387.0) avg_msec=6.936 (overall: 7.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8064.0 (overall: 7394.0) avg_msec=7.212 (overall: 7.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=7869.6 (overall: 7398.9) avg_msec=7.000 (overall: 7.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=8154.2 (overall: 7406.6) avg_msec=6.846 (overall: 7.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=8134.4 (overall: 7414.0) avg_msec=6.848 (overall: 7.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.5 (overall: 7420.2) avg_msec=6.921 (overall: 7.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=8007.9 (overall: 7426.0) avg_msec=6.873 (overall: 7.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.7 (overall: 7432.1) avg_msec=6.865 (overall: 7.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=7873.5 (overall: 7436.3) avg_msec=6.984 (overall: 7.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=8388.9 (overall: 7445.5) avg_msec=6.804 (overall: 7.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=7890.2 (overall: 7449.7) avg_msec=6.966 (overall: 7.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=7698.0 (overall: 7452.1) avg_msec=7.192 (overall: 7.454)
                                                                                              
LRANGE_600 (first 600 elements): 7452.40 requests per second, p50=7.231 msec
 
MSET (10 keys): rps=25500.0 (overall: 74127.9) avg_msec=1.302 (overall: 1.302)
                                                                               
MSET (10 keys): rps=74685.3 (overall: 74543.0) avg_msec=1.295 (overall: 1.297)
                                                                               
MSET (10 keys): rps=74552.0 (overall: 74546.8) avg_msec=1.303 (overall: 1.299)
                                                                               
MSET (10 keys): rps=74736.0 (overall: 74603.3) avg_msec=1.302 (overall: 1.300)
                                                                               
MSET (10 keys): rps=74502.0 (overall: 74580.0) avg_msec=1.302 (overall: 1.301)
                                                                               
MSET (10 keys): rps=72552.0 (overall: 74201.0) avg_msec=1.340 (overall: 1.308)
                                                                               
MSET (10 keys): rps=74864.0 (overall: 74305.4) avg_msec=1.299 (overall: 1.306)
                                                                               
MSET (10 keys): rps=73920.0 (overall: 74253.0) avg_msec=1.302 (overall: 1.306)
                                                                               
MSET (10 keys): rps=73836.7 (overall: 74203.0) avg_msec=1.313 (overall: 1.307)
                                                                               
MSET (10 keys): rps=72556.0 (overall: 74026.9) avg_msec=1.336 (overall: 1.310)
                                                                               
MSET (10 keys): rps=74540.0 (overall: 74076.5) avg_msec=1.298 (overall: 1.309)
                                                                               
MSET (10 keys): 74074.07 requests per second, p50=1.287 msec
 
XADD: rps=1440.0 (overall: 72000.0) avg_msec=1.295 (overall: 1.295)
                                                                    
XADD: rps=74569.7 (overall: 74519.5) avg_msec=1.295 (overall: 1.295)
                                                                     
XADD: rps=73796.0 (overall: 74162.1) avg_msec=1.313 (overall: 1.304)
                                                                     
XADD: rps=75520.0 (overall: 74611.1) avg_msec=1.284 (overall: 1.297)
                                                                     
XADD: rps=76108.0 (overall: 74983.1) avg_msec=1.280 (overall: 1.293)
                                                                     
XADD: rps=74087.7 (overall: 74804.3) avg_msec=1.294 (overall: 1.293)
                                                                     
XADD: rps=75116.0 (overall: 74856.0) avg_msec=1.285 (overall: 1.292)
                                                                     
XADD: rps=75900.0 (overall: 75004.6) avg_msec=1.281 (overall: 1.290)
                                                                     
XADD: rps=75564.0 (overall: 75074.2) avg_msec=1.280 (overall: 1.289)
                                                                     
XADD: rps=75308.0 (overall: 75100.1) avg_msec=1.288 (overall: 1.289)
                                                                     
XADD: rps=74462.2 (overall: 75036.3) avg_msec=1.295 (overall: 1.289)
                                                                     
XADD: 75046.91 requests per second, p50=1.271 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","39323.63","1.256","1.016","1.239","1.455","1.559","7.679"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","39123.63","1.261","1.008","1.231","1.447","1.623","17.183"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=39136.0 (overall: 39136.0) avg_msec=1.255 (overall: 1.255)
                                                                    
SET: rps=39446.2 (overall: 39291.4) avg_msec=1.246 (overall: 1.251)
                                                                    
SET: rps=39492.0 (overall: 39358.2) avg_msec=1.251 (overall: 1.251)
                                                                    
SET: rps=39316.0 (overall: 39347.7) avg_msec=1.252 (overall: 1.251)
                                                                    
SET: rps=39592.0 (overall: 39396.5) avg_msec=1.246 (overall: 1.250)
                                                                    
SET: 39370.08 requests per second, p50=1.231 msec
 
GET: rps=29032.0 (overall: 39232.4) avg_msec=1.252 (overall: 1.252)
                                                                    
GET: rps=38330.7 (overall: 38713.3) avg_msec=1.283 (overall: 1.270)
                                                                    
GET: rps=40124.0 (overall: 39227.4) avg_msec=1.230 (overall: 1.255)
                                                                    
GET: rps=39537.9 (overall: 39310.6) avg_msec=1.245 (overall: 1.252)
                                                                    
GET: rps=40300.0 (overall: 39519.0) avg_msec=1.226 (overall: 1.247)
                                                                    
GET: 39556.96 requests per second, p50=1.223 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=39760.0 (overall: 39760.0) avg_msec=1.241 (overall: 1.241)
                                                                    
SET: rps=39480.0 (overall: 39620.0) avg_msec=1.251 (overall: 1.246)
                                                                    
SET: 39603.96 requests per second, p50=1.231 msec
 
GET: rps=31693.2 (overall: 38995.1) avg_msec=1.245 (overall: 1.245)
                                                                    
GET: rps=37564.0 (overall: 38207.0) avg_msec=1.314 (overall: 1.283)
                                                                    
GET: 38535.64 requests per second, p50=1.223 msec


===== Redis Benchmark Complete =====
