===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 4
Date: 2026-01-23T02:51:53+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:56+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
                                                           
SET: rps=105820.0 (overall: 105398.4) avg_msec=0.417 (overall: 0.417)
                                                                      
SET: rps=93529.9 (overall: 99464.1) avg_msec=0.459 (overall: 0.437)
                                                                    
SET: rps=94023.9 (overall: 97650.7) avg_msec=0.469 (overall: 0.447)
                                                                    
SET: rps=113844.6 (overall: 101699.2) avg_msec=0.397 (overall: 0.433)
                                                                      
SET: rps=109736.0 (overall: 103301.4) avg_msec=0.414 (overall: 0.429)
                                                                      
SET: rps=113661.4 (overall: 105029.2) avg_msec=0.407 (overall: 0.425)
                                                                      
SET: rps=110212.0 (overall: 105767.5) avg_msec=0.417 (overall: 0.424)
                                                                      
SET: rps=109844.6 (overall: 106277.7) avg_msec=0.415 (overall: 0.423)
                                                                      
SET: rps=115119.5 (overall: 107261.0) avg_msec=0.409 (overall: 0.421)
                                                                      
SET: rps=115908.4 (overall: 105945.1) avg_msec=0.403 (overall: 0.426)
                                                                      
SET: rps=117676.0 (overall: 105986.7) avg_msec=0.401 (overall: 0.425)
                                                                      
SET: rps=115601.6 (overall: 106020.8) avg_msec=0.405 (overall: 0.425)
                                                                      
SET: rps=117468.0 (overall: 106061.1) avg_msec=0.403 (overall: 0.425)
                                                                      
SET: rps=108908.4 (overall: 106071.2) avg_msec=0.415 (overall: 0.425)
                                                                      
SET: rps=116824.0 (overall: 106108.8) avg_msec=0.399 (overall: 0.425)
                                                                      
SET: rps=116796.8 (overall: 106146.2) avg_msec=0.402 (overall: 0.425)
                                                                      
SET: rps=117370.5 (overall: 106185.3) avg_msec=0.402 (overall: 0.425)
                                                                      
SET: rps=117184.0 (overall: 106223.4) avg_msec=0.402 (overall: 0.425)
                                                                      
SET: rps=112302.8 (overall: 106244.5) avg_msec=0.413 (overall: 0.425)
                                                                      
SET: rps=115468.0 (overall: 106276.2) avg_msec=0.402 (overall: 0.425)
                                                                      
SET: rps=117597.6 (overall: 106315.1) avg_msec=0.400 (overall: 0.425)
                                                                      
SET: rps=117172.0 (overall: 106352.2) avg_msec=0.400 (overall: 0.425)
                                                                      
SET: rps=112585.7 (overall: 106373.5) avg_msec=0.399 (overall: 0.425)
                                                                      
SET: rps=111342.6 (overall: 106390.4) avg_msec=0.412 (overall: 0.424)
                                                                      
SET: rps=117460.0 (overall: 106427.8) avg_msec=0.402 (overall: 0.424)
                                                                      
SET: rps=117247.0 (overall: 106464.4) avg_msec=0.401 (overall: 0.424)
                                                                      
SET: rps=108645.4 (overall: 106471.7) avg_msec=0.412 (overall: 0.424)
                                                                      
SET: rps=115356.0 (overall: 106501.4) avg_msec=0.403 (overall: 0.424)
                                                                      
SET: rps=117362.6 (overall: 106537.8) avg_msec=0.400 (overall: 0.424)
                                                                      
SET: rps=116132.0 (overall: 106569.7) avg_msec=0.393 (overall: 0.424)
                                                                      
SET: rps=113470.1 (overall: 106592.6) avg_msec=0.410 (overall: 0.424)
                                                                      
SET: rps=118252.0 (overall: 106631.1) avg_msec=0.396 (overall: 0.424)
                                                                      
SET: rps=113416.0 (overall: 106653.4) avg_msec=0.407 (overall: 0.424)
                                                                      
SET: rps=118147.4 (overall: 106691.3) avg_msec=0.396 (overall: 0.424)
                                                                      
SET: rps=118376.0 (overall: 106729.5) avg_msec=0.396 (overall: 0.424)
                                                                      
SET: rps=117661.4 (overall: 106765.2) avg_msec=0.397 (overall: 0.423)
                                                                      
SET: rps=112143.4 (overall: 106782.8) avg_msec=0.408 (overall: 0.423)
                                                                      
SET: rps=118216.0 (overall: 106819.8) avg_msec=0.370 (overall: 0.423)
                                                                      
SET: rps=116829.4 (overall: 106852.3) avg_msec=0.403 (overall: 0.423)
                                                                      
SET: rps=108741.0 (overall: 106858.4) avg_msec=0.423 (overall: 0.423)
                                                                      
SET: rps=111764.0 (overall: 106874.2) avg_msec=0.421 (overall: 0.423)
                                                                      
SET: rps=111494.0 (overall: 106889.0) avg_msec=0.418 (overall: 0.423)
                                                                      
SET: rps=110717.1 (overall: 106901.2) avg_msec=0.415 (overall: 0.423)
                                                                      
SET: rps=114052.0 (overall: 106923.9) avg_msec=0.403 (overall: 0.423)
                                                                      
SET: rps=117720.0 (overall: 106958.1) avg_msec=0.400 (overall: 0.423)
                                                                      
SET: rps=117761.0 (overall: 106992.3) avg_msec=0.398 (overall: 0.423)
                                                                      
SET: rps=116276.0 (overall: 107021.5) avg_msec=0.401 (overall: 0.423)
                                                                      
SET: rps=115478.1 (overall: 107048.1) avg_msec=0.400 (overall: 0.423)
                                                                      
SET: rps=118560.0 (overall: 107084.1) avg_msec=0.397 (overall: 0.423)
                                                                      
SET: rps=117717.1 (overall: 107117.4) avg_msec=0.395 (overall: 0.423)
                                                                      
SET: rps=118356.0 (overall: 107152.3) avg_msec=0.398 (overall: 0.422)
                                                                      
SET: rps=111804.8 (overall: 107166.7) avg_msec=0.405 (overall: 0.422)
                                                                      
SET: rps=118696.0 (overall: 107202.3) avg_msec=0.396 (overall: 0.422)
                                                                      
SET: rps=117394.4 (overall: 107233.8) avg_msec=0.399 (overall: 0.422)
                                                                      
SET: rps=118220.0 (overall: 107267.5) avg_msec=0.397 (overall: 0.422)
                                                                      
SET: rps=117956.2 (overall: 107300.3) avg_msec=0.396 (overall: 0.422)
                                                                      
SET: rps=118732.0 (overall: 107335.2) avg_msec=0.396 (overall: 0.422)
                                                                      
SET: rps=114350.6 (overall: 107356.6) avg_msec=0.406 (overall: 0.422)
                                                                      
SET: rps=112488.0 (overall: 107372.1) avg_msec=0.405 (overall: 0.422)
