===== Redis 100M Benchmark =====
Instance Type: r7i.xlarge
Run: 1
Date: 2026-01-23T02:54:04+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:54:06+00:00
 
SET: rps=0.0 (overall: 43000.0) avg_msec=0.206 (overall: 0.211)
                                                                
SET: rps=184056.0 (overall: 183494.0) avg_msec=0.243 (overall: 0.243)
                                                                      
SET: rps=194440.0 (overall: 188956.1) avg_msec=0.240 (overall: 0.241)
                                                                      
SET: rps=192593.6 (overall: 190170.2) avg_msec=0.240 (overall: 0.241)
                                                                      
                                                                      
SET: rps=196608.0 (overall: 191891.4) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=192860.0 (overall: 191894.7) avg_msec=0.242 (overall: 0.244)
                                                                      
SET: rps=195091.6 (overall: 191905.7) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=196296.0 (overall: 191920.7) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=196516.0 (overall: 191936.4) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=196556.0 (overall: 191952.1) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=195136.0 (overall: 191962.9) avg_msec=0.240 (overall: 0.244)
                                                                      
SET: rps=196270.9 (overall: 191977.5) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=194632.0 (overall: 191986.4) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=197128.0 (overall: 192003.6) avg_msec=0.241 (overall: 0.244)
                                                                      
SET: rps=193812.0 (overall: 192009.7) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=195175.3 (overall: 192020.2) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=197440.0 (overall: 192038.2) avg_msec=0.239 (overall: 0.244)
                                                                      
SET: rps=196480.0 (overall: 192052.9) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=194528.0 (overall: 192061.1) avg_msec=0.242 (overall: 0.244)
                                                                      
SET: rps=194820.0 (overall: 192070.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=193832.7 (overall: 192075.9) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=194572.0 (overall: 192084.1) avg_msec=0.241 (overall: 0.244)
                                                                      
SET: rps=195544.0 (overall: 192095.3) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=195876.5 (overall: 192107.7) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=196360.0 (overall: 192121.4) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=196880.0 (overall: 192136.7) avg_msec=0.242 (overall: 0.244)
                                                                      
SET: rps=196496.0 (overall: 192150.7) avg_msec=0.242 (overall: 0.244)
                                                                      
SET: rps=195828.0 (overall: 192162.5) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=195649.4 (overall: 192173.7) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=195976.0 (overall: 192185.8) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=194644.0 (overall: 192193.6) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=195016.0 (overall: 192202.5) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=195760.0 (overall: 192213.7) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=195112.0 (overall: 192222.8) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=196320.0 (overall: 192235.7) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=194581.7 (overall: 192243.0) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=196868.0 (overall: 192257.4) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=195644.0 (overall: 192267.9) avg_msec=0.246 (overall: 0.244)
                                                                      
