===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 2
Date: 2026-01-21T04:55:58+00:00

--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:57+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=63144.0 (overall: 62892.4) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: rps=62956.2 (overall: 62924.3) avg_msec=0.764 (overall: 0.761)
                                                                    
SET: rps=62972.0 (overall: 62940.2) avg_msec=0.765 (overall: 0.762)
                                                                    
SET: rps=62996.0 (overall: 62954.1) avg_msec=0.757 (overall: 0.761)
                                                                    
SET: rps=63452.0 (overall: 63053.5) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=63416.0 (overall: 63113.8) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=62900.4 (overall: 63083.2) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=63464.0 (overall: 63130.7) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=62948.2 (overall: 63110.4) avg_msec=0.763 (overall: 0.760)
SET: rps=62932.0 (overall: 63521.1) avg_msec=0.766 (overall: 0.752)
                                                                    
SET: rps=63764.9 (overall: 63521.9) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=62872.0 (overall: 63519.6) avg_msec=0.767 (overall: 0.752)
                                                                    
SET: rps=63067.7 (overall: 63518.0) avg_msec=0.763 (overall: 0.752)
                                                                    
SET: rps=63076.0 (overall: 63516.5) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=62964.0 (overall: 63514.6) avg_msec=0.764 (overall: 0.752)
                                                                    
SET: rps=61912.4 (overall: 63509.0) avg_msec=0.768 (overall: 0.752)
                                                                    
SET: rps=62600.0 (overall: 63505.8) avg_msec=0.772 (overall: 0.752)
                                                                    
SET: rps=63051.8 (overall: 63504.2) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=63784.0 (overall: 63505.2) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=62784.9 (overall: 63502.7) avg_msec=0.765 (overall: 0.752)
                                                                    
SET: rps=63544.0 (overall: 63502.9) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=63104.0 (overall: 63501.5) avg_msec=0.764 (overall: 0.752)
                                                                    
SET: rps=62577.7 (overall: 63498.4) avg_msec=0.767 (overall: 0.752)
                                                                    
SET: rps=62940.0 (overall: 63496.5) avg_msec=0.711 (overall: 0.752)
                                                                    
SET: rps=62896.4 (overall: 63494.4) avg_msec=0.762 (overall: 0.752)
                                                                    
SET: rps=61860.6 (overall: 63488.9) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=63848.0 (overall: 63490.1) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=63268.0 (overall: 63489.4) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63171.3 (overall: 63488.3) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63052.0 (overall: 63486.9) avg_msec=0.764 (overall: 0.752)
                                                                    
SET: rps=63836.0 (overall: 63488.0) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=62992.0 (overall: 63486.4) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=62613.6 (overall: 63483.5) avg_msec=0.768 (overall: 0.752)
                                                                    
SET: rps=63544.0 (overall: 63483.7) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63360.0 (overall: 63483.3) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=62984.1 (overall: 63481.7) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=63215.1 (overall: 63480.8) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63588.0 (overall: 63481.2) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63512.0 (overall: 63481.3) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=62844.6 (overall: 63479.2) avg_msec=0.717 (overall: 0.752)
                                                                    
SET: rps=63444.0 (overall: 63479.1) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63604.0 (overall: 63479.5) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63446.2 (overall: 63479.4) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=62312.0 (overall: 63475.7) avg_msec=0.764 (overall: 0.752)
                                                                    
SET: rps=62621.5 (overall: 63473.0) avg_msec=0.764 (overall: 0.752)
                                                                    
SET: rps=62780.0 (overall: 63470.8) avg_msec=0.766 (overall: 0.752)
                                                                    
SET: rps=63035.9 (overall: 63469.4) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63456.0 (overall: 63469.4) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63992.0 (overall: 63471.0) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=62091.6 (overall: 63466.7) avg_msec=0.775 (overall: 0.753)
                                                                    
SET: rps=62844.0 (overall: 63464.8) avg_msec=0.762 (overall: 0.753)
                                                                    
SET: rps=62517.9 (overall: 63461.8) avg_msec=0.770 (overall: 0.753)
                                                                    
SET: rps=63836.0 (overall: 63463.0) avg_msec=0.744 (overall: 0.753)
                                                                    
SET: rps=62696.0 (overall: 63460.6) avg_msec=0.768 (overall: 0.753)
                                                                    
SET: rps=62860.6 (overall: 63458.8) avg_msec=0.762 (overall: 0.753)
                                                                    
SET: rps=62924.0 (overall: 63457.2) avg_msec=0.766 (overall: 0.753)
                                                                    
SET: rps=62784.9 (overall: 63455.1) avg_msec=0.761 (overall: 0.753)
                                                                    
SET: rps=63068.0 (overall: 63453.9) avg_msec=0.764 (overall: 0.753)
                                                                    
SET: rps=63207.2 (overall: 63453.2) avg_msec=0.747 (overall: 0.753)
                                                                    
SET: rps=63108.0 (overall: 63452.1) avg_msec=0.765 (overall: 0.753)
                                                                    
SET: rps=63016.0 (overall: 63450.8) avg_msec=0.766 (overall: 0.753)
                                                                    
SET: rps=63294.8 (overall: 63450.4) avg_msec=0.755 (overall: 0.753)
                                                                    
SET: rps=63112.0 (overall: 63449.3) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=61553.8 (overall: 63443.7) avg_msec=0.761 (overall: 0.753)
                                                                    
SET: rps=63620.0 (overall: 63444.2) avg_msec=0.758 (overall: 0.753)
                                                                    
SET: rps=63012.0 (overall: 63442.9) avg_msec=0.748 (overall: 0.753)
