===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 4
Date: 2026-01-21T04:56:39+00:00

--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:22+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.180 (overall: 0.000)
                                                             
SET: rps=68171.3 (overall: 68171.3) avg_msec=0.691 (overall: 0.691)
                                                                    
SET: rps=67904.4 (overall: 68037.9) avg_msec=0.688 (overall: 0.690)
                                                                    
SET: rps=68488.0 (overall: 68187.5) avg_msec=0.692 (overall: 0.691)
                                                                    
SET: rps=68529.9 (overall: 68273.2) avg_msec=0.685 (overall: 0.689)
                                                                    
SET: rps=68764.0 (overall: 68371.1) avg_msec=0.689 (overall: 0.689)
                                                                    
SET: rps=68056.0 (overall: 68318.7) avg_msec=0.691 (overall: 0.690)
                                                                    
SET: rps=66219.1 (overall: 68018.2) avg_msec=0.669 (overall: 0.687)
                                                                    
SET: rps=67322.7 (overall: 67931.2) avg_msec=0.709 (overall: 0.690)
                                                                    
SET: rps=68280.0 (overall: 67969.8) avg_msec=0.698 (overall: 0.691)
SET: rps=68390.4 (overall: 67976.8) avg_msec=0.694 (overall: 0.698)
                                                                    
SET: rps=68652.0 (overall: 67979.2) avg_msec=0.696 (overall: 0.698)
                                                                    
SET: rps=67992.0 (overall: 67979.2) avg_msec=0.701 (overall: 0.698)
                                                                    
SET: rps=66322.7 (overall: 67973.4) avg_msec=0.685 (overall: 0.698)
                                                                    
SET: rps=66988.0 (overall: 67970.0) avg_msec=0.704 (overall: 0.698)
                                                                    
SET: rps=68251.0 (overall: 67970.9) avg_msec=0.697 (overall: 0.698)
                                                                    
SET: rps=68468.0 (overall: 67972.7) avg_msec=0.696 (overall: 0.698)
                                                                    
SET: rps=68278.9 (overall: 67973.7) avg_msec=0.691 (overall: 0.698)
                                                                    
SET: rps=68152.0 (overall: 67974.3) avg_msec=0.701 (overall: 0.698)
                                                                    
SET: rps=67653.4 (overall: 67973.2) avg_msec=0.699 (overall: 0.698)
                                                                    
SET: rps=68528.0 (overall: 67975.1) avg_msec=0.691 (overall: 0.698)
                                                                    
SET: rps=67888.0 (overall: 67974.8) avg_msec=0.703 (overall: 0.698)
                                                                    
SET: rps=68047.8 (overall: 67975.1) avg_msec=0.696 (overall: 0.698)
                                                                    
SET: rps=68812.0 (overall: 67977.9) avg_msec=0.691 (overall: 0.698)
                                                                    
SET: rps=67840.6 (overall: 67977.4) avg_msec=0.701 (overall: 0.698)
                                                                    
SET: rps=64248.0 (overall: 67964.9) avg_msec=0.706 (overall: 0.698)
                                                                    
SET: rps=67908.4 (overall: 67964.7) avg_msec=0.702 (overall: 0.698)
                                                                    
SET: rps=67464.0 (overall: 67963.1) avg_msec=0.689 (overall: 0.698)
                                                                    
SET: rps=68448.0 (overall: 67964.7) avg_msec=0.691 (overall: 0.698)
                                                                    
SET: rps=67585.7 (overall: 67963.4) avg_msec=0.696 (overall: 0.698)
                                                                    
SET: rps=67972.0 (overall: 67963.5) avg_msec=0.703 (overall: 0.698)
                                                                    
SET: rps=68211.2 (overall: 67964.3) avg_msec=0.699 (overall: 0.698)
                                                                    
SET: rps=68860.0 (overall: 67967.2) avg_msec=0.696 (overall: 0.698)
                                                                    
SET: rps=67243.0 (overall: 67964.8) avg_msec=0.704 (overall: 0.698)
                                                                    
SET: rps=67948.0 (overall: 67964.8) avg_msec=0.698 (overall: 0.698)
                                                                    
SET: rps=67705.2 (overall: 67963.9) avg_msec=0.703 (overall: 0.698)
                                                                    
SET: rps=68620.0 (overall: 67966.1) avg_msec=0.694 (overall: 0.698)
                                                                    
SET: rps=67701.2 (overall: 67965.2) avg_msec=0.703 (overall: 0.698)
                                                                    
SET: rps=67936.0 (overall: 67965.1) avg_msec=0.693 (overall: 0.698)
                                                                    
SET: rps=67641.4 (overall: 67964.1) avg_msec=0.706 (overall: 0.698)
                                                                    
SET: rps=68536.0 (overall: 67965.9) avg_msec=0.698 (overall: 0.698)
                                                                    
SET: rps=67672.0 (overall: 67965.0) avg_msec=0.708 (overall: 0.698)
                                                                    
SET: rps=67545.8 (overall: 67963.6) avg_msec=0.699 (overall: 0.698)
                                                                    
SET: rps=68751.9 (overall: 67966.2) avg_msec=0.695 (overall: 0.698)
                                                                    
SET: rps=68436.0 (overall: 67967.7) avg_msec=0.698 (overall: 0.698)
                                                                    
SET: rps=67390.4 (overall: 67965.9) avg_msec=0.706 (overall: 0.698)
                                                                    
SET: rps=67404.0 (overall: 67964.1) avg_msec=0.709 (overall: 0.698)
                                                                    
SET: rps=68163.4 (overall: 67964.7) avg_msec=0.697 (overall: 0.698)
                                                                    
SET: rps=67920.0 (overall: 67964.6) avg_msec=0.702 (overall: 0.698)
                                                                    
SET: rps=68100.0 (overall: 67965.0) avg_msec=0.683 (overall: 0.698)
                                                                    
SET: rps=68521.9 (overall: 67966.7) avg_msec=0.692 (overall: 0.698)
                                                                    
SET: rps=68400.0 (overall: 67968.1) avg_msec=0.698 (overall: 0.698)
                                                                    
SET: rps=67932.3 (overall: 67968.0) avg_msec=0.701 (overall: 0.698)
                                                                    
SET: rps=65768.0 (overall: 67961.2) avg_msec=0.700 (overall: 0.698)
                                                                    
SET: rps=67424.0 (overall: 67959.6) avg_msec=0.677 (overall: 0.698)
                                                                    
SET: rps=68796.8 (overall: 67962.1) avg_msec=0.686 (overall: 0.698)
                                                                    
SET: rps=68548.0 (overall: 67963.9) avg_msec=0.699 (overall: 0.698)
                                                                    
SET: rps=67709.2 (overall: 67963.1) avg_msec=0.702 (overall: 0.698)
                                                                    
SET: rps=67888.0 (overall: 67962.9) avg_msec=0.705 (overall: 0.698)
                                                                    
SET: rps=68103.6 (overall: 67963.3) avg_msec=0.695 (overall: 0.698)
                                                                    
SET: rps=69816.0 (overall: 67968.9) avg_msec=0.678 (overall: 0.698)
                                                                    
SET: rps=67800.8 (overall: 67968.4) avg_msec=0.696 (overall: 0.698)
                                                                    
SET: rps=68428.0 (overall: 67969.8) avg_msec=0.694 (overall: 0.698)
                                                                    
SET: rps=69792.8 (overall: 67975.2) avg_msec=0.675 (overall: 0.698)
                                                                    
SET: rps=68512.0 (overall: 67976.8) avg_msec=0.697 (overall: 0.698)
