===== Redis 100M Benchmark =====
Instance Type: c8i.xlarge
Run: 4
Date: 2026-01-21T04:59:10+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:13:11+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.119 (overall: 0.000)
                                                             
SET: rps=226400.0 (overall: 226400.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=227256.0 (overall: 226828.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=224474.1 (overall: 226041.3) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=226900.0 (overall: 226255.7) avg_msec=0.205 (overall: 0.206)
                                                                      
SET: rps=226472.0 (overall: 226299.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=226692.0 (overall: 226364.4) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=228036.0 (overall: 226603.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228872.0 (overall: 226886.6) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=225215.2 (overall: 226700.2) avg_msec=0.207 (overall: 0.205)
SET: rps=224398.4 (overall: 225898.8) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=226276.0 (overall: 225900.1) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225572.0 (overall: 225899.0) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=227072.0 (overall: 225903.1) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=225908.0 (overall: 225903.1) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=224263.0 (overall: 225897.4) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226108.0 (overall: 225898.1) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225184.0 (overall: 225895.6) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=227140.0 (overall: 225899.9) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=227764.0 (overall: 225906.4) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=225864.5 (overall: 225906.2) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226876.0 (overall: 225909.6) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=227244.0 (overall: 225914.1) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=228428.0 (overall: 225922.7) avg_msec=0.204 (overall: 0.207)
                                                                      
SET: rps=225504.0 (overall: 225921.3) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=227080.0 (overall: 225925.2) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225677.3 (overall: 225924.4) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=223332.0 (overall: 225915.7) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=225596.0 (overall: 225914.6) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226280.0 (overall: 225915.8) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225612.0 (overall: 225914.8) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224824.7 (overall: 225911.1) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226044.0 (overall: 225911.6) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=227644.0 (overall: 225917.3) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=225600.0 (overall: 225916.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224904.4 (overall: 225912.9) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225284.0 (overall: 225910.9) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225756.0 (overall: 225910.4) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=223412.0 (overall: 225902.2) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=225044.0 (overall: 225899.5) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224573.7 (overall: 225895.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225832.0 (overall: 225895.0) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225052.0 (overall: 225892.3) avg_msec=0.201 (overall: 0.207)
                                                                      
SET: rps=224800.0 (overall: 225888.8) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=223414.4 (overall: 225880.9) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=226000.0 (overall: 225881.3) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=221044.0 (overall: 225866.0) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225524.0 (overall: 225864.9) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224800.0 (overall: 225861.5) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225696.0 (overall: 225861.0) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225382.5 (overall: 225859.5) avg_msec=0.203 (overall: 0.207)
                                                                      
SET: rps=227260.0 (overall: 225863.9) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226112.0 (overall: 225864.7) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225152.0 (overall: 225862.5) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226016.0 (overall: 225863.0) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=224864.5 (overall: 225859.9) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225768.0 (overall: 225859.6) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226060.0 (overall: 225860.2) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226888.0 (overall: 225863.3) avg_msec=0.207 (overall: 0.207)
