===== Redis 100M Benchmark =====
Instance Type: c8i.xlarge
Run: 2
Date: 2026-01-21T09:08:48+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:08:50+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.130 (overall: 0.136)
                                                            
SET: rps=234908.4 (overall: 235051.8) avg_msec=0.192 (overall: 0.192)
                                                                      
SET: rps=233164.0 (overall: 234109.8) avg_msec=0.188 (overall: 0.190)
                                                                      
SET: rps=239432.0 (overall: 235881.5) avg_msec=0.194 (overall: 0.191)
                                                                      
SET: rps=220516.0 (overall: 232043.9) avg_msec=0.206 (overall: 0.195)
                                                                      
SET: rps=206616.0 (overall: 226962.4) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: rps=203478.1 (overall: 223038.0) avg_msec=0.214 (overall: 0.198)
                                                                      
SET: rps=224568.0 (overall: 223256.3) avg_msec=0.202 (overall: 0.198)
                                                                      
SET: rps=223346.6 (overall: 223267.6) avg_msec=0.174 (overall: 0.195)
                                                                      
SET: rps=185560.0 (overall: 219083.4) avg_msec=0.216 (overall: 0.197)
SET: rps=233332.0 (overall: 231469.5) avg_msec=0.203 (overall: 0.200)
                                                                      
SET: rps=232100.0 (overall: 231471.8) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=231123.5 (overall: 231470.5) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=232200.0 (overall: 231473.1) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=232176.0 (overall: 231475.5) avg_msec=0.203 (overall: 0.200)
                                                                      
SET: rps=231444.0 (overall: 231475.4) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=230593.6 (overall: 231472.3) avg_msec=0.206 (overall: 0.200)
                                                                      
SET: rps=233456.0 (overall: 231479.2) avg_msec=0.203 (overall: 0.200)
                                                                      
SET: rps=232100.0 (overall: 231481.3) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=232292.0 (overall: 231484.1) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=233036.0 (overall: 231489.4) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=231724.0 (overall: 231490.2) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=228143.4 (overall: 231478.8) avg_msec=0.207 (overall: 0.200)
                                                                      
SET: rps=231400.0 (overall: 231478.5) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=231996.0 (overall: 231480.3) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=231948.0 (overall: 231481.8) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=231140.0 (overall: 231480.7) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=229713.2 (overall: 231474.8) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=230236.0 (overall: 231470.7) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=233012.0 (overall: 231475.8) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=231400.0 (overall: 231475.5) avg_msec=0.206 (overall: 0.200)
                                                                      
SET: rps=230478.1 (overall: 231472.2) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=232204.0 (overall: 231474.7) avg_msec=0.203 (overall: 0.200)
                                                                      
SET: rps=230200.0 (overall: 231470.5) avg_msec=0.207 (overall: 0.200)
                                                                      
SET: rps=231212.0 (overall: 231469.6) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=229840.0 (overall: 231464.3) avg_msec=0.206 (overall: 0.200)
                                                                      
SET: rps=230709.2 (overall: 231461.9) avg_msec=0.205 (overall: 0.201)
                                                                      
SET: rps=231364.0 (overall: 231461.6) avg_msec=0.205 (overall: 0.201)
                                                                      
SET: rps=231564.0 (overall: 231461.9) avg_msec=0.205 (overall: 0.201)
                                                                      
SET: rps=230140.0 (overall: 231457.7) avg_msec=0.207 (overall: 0.201)
                                                                      
SET: rps=230468.0 (overall: 231454.5) avg_msec=0.206 (overall: 0.201)
                                                                      
SET: rps=230996.0 (overall: 231453.0) avg_msec=0.205 (overall: 0.201)
                                                                      
SET: rps=230733.1 (overall: 231450.8) avg_msec=0.205 (overall: 0.201)
                                                                      
SET: rps=231080.0 (overall: 231449.6) avg_msec=0.205 (overall: 0.201)
                                                                      
SET: rps=231116.0 (overall: 231448.5) avg_msec=0.205 (overall: 0.201)
                                                                      
SET: rps=231460.0 (overall: 231448.6) avg_msec=0.205 (overall: 0.201)
                                                                      
SET: rps=231748.0 (overall: 231449.5) avg_msec=0.205 (overall: 0.201)
                                                                      
SET: rps=230681.3 (overall: 231447.1) avg_msec=0.205 (overall: 0.201)
                                                                      
SET: rps=230872.0 (overall: 231445.3) avg_msec=0.206 (overall: 0.201)
                                                                      
SET: rps=230796.0 (overall: 231443.3) avg_msec=0.206 (overall: 0.201)
                                                                      
SET: rps=231228.0 (overall: 231442.7) avg_msec=0.206 (overall: 0.201)
                                                                      
SET: rps=224340.0 (overall: 231420.8) avg_msec=0.211 (overall: 0.201)
                                                                      
SET: rps=229398.4 (overall: 231414.5) avg_msec=0.207 (overall: 0.201)
                                                                      
SET: rps=229776.0 (overall: 231409.5) avg_msec=0.207 (overall: 0.201)
                                                                      
SET: rps=230776.0 (overall: 231407.5) avg_msec=0.206 (overall: 0.201)
                                                                      
SET: rps=229944.0 (overall: 231403.1) avg_msec=0.208 (overall: 0.201)
