===== Redis Benchmark =====
Instance Type: r5n.2xlarge
Redis Host: redis-server-r5n-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:11cbd2f7db266791400ead39b0e478e6efbfa8d1
tcp_port:6379
server_time_usec:1768476318275899
uptime_in_seconds:9
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=64612.0 (overall: 64354.6) avg_msec=0.478 (overall: 0.478)
                                                                            
PING_INLINE: rps=66063.8 (overall: 65209.2) avg_msec=0.482 (overall: 0.480)
                                                                            
PING_INLINE: rps=71052.0 (overall: 67151.6) avg_msec=0.459 (overall: 0.473)
                                                                            
PING_INLINE: rps=66227.1 (overall: 66920.2) avg_msec=0.481 (overall: 0.475)
                                                                            
PING_INLINE: rps=63436.0 (overall: 66225.1) avg_msec=0.496 (overall: 0.479)
                                                                            
PING_INLINE: rps=65072.0 (overall: 66033.3) avg_msec=0.495 (overall: 0.482)
                                                                            
PING_INLINE: 66050.20 requests per second, p50=0.471 msec
 
PING_MBULK: rps=59159.4 (overall: 70709.5) avg_msec=0.439 (overall: 0.439)
                                                                           
PING_MBULK: rps=71044.0 (overall: 70891.3) avg_msec=0.439 (overall: 0.439)
                                                                           
PING_MBULK: rps=71366.5 (overall: 71059.1) avg_msec=0.431 (overall: 0.436)
                                                                           
PING_MBULK: rps=71836.0 (overall: 71261.2) avg_msec=0.436 (overall: 0.436)
                                                                           
PING_MBULK: rps=72192.0 (overall: 71453.3) avg_msec=0.447 (overall: 0.439)
                                                                           
PING_MBULK: 71479.62 requests per second, p50=0.423 msec
 
SET: rps=9430.3 (overall: 67628.6) avg_msec=0.448 (overall: 0.448)
LRANGE_600 (first 600 elements): rps=6574.8 (overall: 6583.4) avg_msec=7.612 (overall: 7.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=6535.2 (overall: 6582.1) avg_msec=7.652 (overall: 7.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=6578.7 (overall: 6582.0) avg_msec=7.627 (overall: 7.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=6581.0 (overall: 6582.0) avg_msec=7.623 (overall: 7.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=6600.8 (overall: 6582.4) avg_msec=7.598 (overall: 7.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=6583.3 (overall: 6582.5) avg_msec=7.625 (overall: 7.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=6595.2 (overall: 6582.8) avg_msec=7.583 (overall: 7.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=6616.6 (overall: 6583.5) avg_msec=7.618 (overall: 7.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=6599.2 (overall: 6583.9) avg_msec=7.597 (overall: 7.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=6588.9 (overall: 6584.0) avg_msec=7.592 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6592.9 (overall: 6584.2) avg_msec=7.625 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6617.5 (overall: 6584.9) avg_msec=7.573 (overall: 7.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=6623.0 (overall: 6585.6) avg_msec=7.573 (overall: 7.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=6588.9 (overall: 6585.7) avg_msec=7.610 (overall: 7.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=6642.0 (overall: 6586.8) avg_msec=7.535 (overall: 7.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=6563.0 (overall: 6586.4) avg_msec=7.652 (overall: 7.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=6535.4 (overall: 6585.4) avg_msec=7.671 (overall: 7.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=6375.5 (overall: 6581.5) avg_msec=7.846 (overall: 7.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=6587.3 (overall: 6581.6) avg_msec=7.624 (overall: 7.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=6611.1 (overall: 6582.1) avg_msec=7.591 (overall: 7.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=6563.0 (overall: 6581.8) avg_msec=7.627 (overall: 7.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=6592.9 (overall: 6582.0) avg_msec=7.593 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6587.3 (overall: 6582.1) avg_msec=7.603 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6600.8 (overall: 6582.4) avg_msec=7.598 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6559.1 (overall: 6582.0) avg_msec=7.662 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6566.9 (overall: 6581.8) avg_msec=7.614 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6631.0 (overall: 6582.5) avg_msec=7.603 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6601.6 (overall: 6582.8) avg_msec=7.606 (overall: 7.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=6563.0 (overall: 6582.5) avg_msec=7.602 (overall: 7.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=6566.9 (overall: 6582.3) avg_msec=7.669 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6620.0 (overall: 6582.9) avg_msec=7.620 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6561.3 (overall: 6582.5) avg_msec=7.631 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6592.9 (overall: 6582.7) avg_msec=7.612 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6591.3 (overall: 6582.8) avg_msec=7.614 (overall: 7.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=6549.0 (overall: 6582.3) avg_msec=7.647 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6569.2 (overall: 6582.1) avg_msec=7.668 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6609.6 (overall: 6582.5) avg_msec=7.581 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6558.6 (overall: 6582.2) avg_msec=7.632 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6607.1 (overall: 6582.5) avg_msec=7.607 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6587.3 (overall: 6582.6) avg_msec=7.593 (overall: 7.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=6623.0 (overall: 6583.1) avg_msec=7.589 (overall: 7.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=6583.3 (overall: 6583.1) avg_msec=7.631 (overall: 7.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=6579.4 (overall: 6583.1) avg_msec=7.601 (overall: 7.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=6570.9 (overall: 6582.9) avg_msec=7.631 (overall: 7.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=6565.2 (overall: 6582.7) avg_msec=7.603 (overall: 7.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=6587.3 (overall: 6582.7) avg_msec=7.621 (overall: 7.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=6556.9 (overall: 6582.4) avg_msec=7.678 (overall: 7.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=6513.7 (overall: 6581.6) avg_msec=7.681 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6579.4 (overall: 6581.6) avg_msec=7.619 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6556.9 (overall: 6581.3) avg_msec=7.650 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6565.2 (overall: 6581.1) avg_msec=7.607 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6637.5 (overall: 6581.7) avg_msec=7.552 (overall: 7.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=6521.6 (overall: 6581.1) avg_msec=7.686 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6591.3 (overall: 6581.2) avg_msec=7.618 (overall: 7.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=6586.6 (overall: 6581.2) avg_msec=7.606 (overall: 7.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=6462.2 (overall: 6580.0) avg_msec=7.754 (overall: 7.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=6547.2 (overall: 6579.6) avg_msec=7.648 (overall: 7.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=6549.0 (overall: 6579.3) avg_msec=7.665 (overall: 7.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=6515.6 (overall: 6578.6) avg_msec=7.687 (overall: 7.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=6559.1 (overall: 6578.4) avg_msec=7.641 (overall: 7.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=6545.1 (overall: 6578.0) avg_msec=7.652 (overall: 7.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=6412.7 (overall: 6576.4) avg_msec=7.838 (overall: 7.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=6559.1 (overall: 6576.2) avg_msec=7.615 (overall: 7.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=6531.2 (overall: 6575.7) avg_msec=7.688 (overall: 7.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=6545.1 (overall: 6575.4) avg_msec=7.640 (overall: 7.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=6569.2 (overall: 6575.4) avg_msec=7.646 (overall: 7.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=6559.1 (overall: 6575.2) avg_msec=7.633 (overall: 7.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=6577.1 (overall: 6575.2) avg_msec=7.653 (overall: 7.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=6555.1 (overall: 6575.0) avg_msec=7.623 (overall: 7.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=6585.0 (overall: 6575.1) avg_msec=7.622 (overall: 7.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=6260.0 (overall: 6572.2) avg_msec=7.969 (overall: 7.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=6434.3 (overall: 6571.0) avg_msec=7.809 (overall: 7.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=6486.4 (overall: 6570.2) avg_msec=7.710 (overall: 7.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=6537.3 (overall: 6569.9) avg_msec=7.675 (overall: 7.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=6515.6 (overall: 6569.4) avg_msec=7.698 (overall: 7.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=6454.2 (overall: 6568.4) avg_msec=7.741 (overall: 7.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=6581.0 (overall: 6568.5) avg_msec=7.597 (overall: 7.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=6559.1 (overall: 6568.4) avg_msec=7.683 (overall: 7.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=6592.9 (overall: 6568.6) avg_msec=7.588 (overall: 7.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=6505.8 (overall: 6568.0) avg_msec=7.676 (overall: 7.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=6545.1 (overall: 6567.8) avg_msec=7.670 (overall: 7.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=6559.1 (overall: 6567.8) avg_msec=7.645 (overall: 7.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=6559.1 (overall: 6567.7) avg_msec=7.641 (overall: 7.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=6461.2 (overall: 6566.8) avg_msec=7.736 (overall: 7.638)
                                                                                              
LRANGE_600 (first 600 elements): 6567.07 requests per second, p50=7.575 msec
 
MSET (10 keys): rps=21004.0 (overall: 61776.5) avg_msec=0.885 (overall: 0.885)
                                                                               
MSET (10 keys): rps=63764.9 (overall: 63261.9) avg_msec=0.886 (overall: 0.886)
                                                                               
MSET (10 keys): rps=63768.0 (overall: 63477.8) avg_msec=0.890 (overall: 0.888)
                                                                               
MSET (10 keys): rps=64251.0 (overall: 63709.7) avg_msec=0.889 (overall: 0.888)
                                                                               
MSET (10 keys): rps=65585.7 (overall: 64142.5) avg_msec=0.891 (overall: 0.889)
                                                                               
MSET (10 keys): rps=65384.0 (overall: 64374.4) avg_msec=0.898 (overall: 0.890)
                                                                               
MSET (10 keys): rps=65342.6 (overall: 64527.4) avg_msec=0.885 (overall: 0.890)
                                                                               
MSET (10 keys): rps=65316.0 (overall: 64634.6) avg_msec=0.886 (overall: 0.889)
                                                                               
MSET (10 keys): rps=65828.7 (overall: 64778.0) avg_msec=0.879 (overall: 0.888)
                                                                               
MSET (10 keys): rps=65460.0 (overall: 64850.9) avg_msec=0.888 (overall: 0.888)
                                                                               
MSET (10 keys): rps=65163.4 (overall: 64881.1) avg_msec=0.905 (overall: 0.890)
                                                                               
MSET (10 keys): rps=64458.2 (overall: 64843.8) avg_msec=0.889 (overall: 0.889)
                                                                               
MSET (10 keys): 64892.93 requests per second, p50=0.879 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=65482.1 (overall: 64964.4) avg_msec=0.869 (overall: 0.869)
                                                                     
XADD: rps=65852.0 (overall: 65405.6) avg_msec=0.871 (overall: 0.870)
                                                                     
XADD: rps=66876.5 (overall: 65895.2) avg_msec=0.863 (overall: 0.867)
                                                                     
XADD: rps=67352.0 (overall: 66258.0) avg_msec=0.865 (overall: 0.867)
                                                                     
XADD: rps=64804.8 (overall: 65967.3) avg_msec=0.888 (overall: 0.871)
                                                                     
XADD: rps=66087.7 (overall: 65987.4) avg_msec=0.869 (overall: 0.871)
                                                                     
XADD: rps=66520.0 (overall: 66063.2) avg_msec=0.872 (overall: 0.871)
                                                                     
XADD: rps=66721.1 (overall: 66145.5) avg_msec=0.869 (overall: 0.870)
                                                                     
XADD: rps=66680.0 (overall: 66204.7) avg_msec=0.873 (overall: 0.871)
                                                                     
XADD: rps=67243.0 (overall: 66308.6) avg_msec=0.859 (overall: 0.870)
                                                                     
XADD: rps=67288.0 (overall: 66397.4) avg_msec=0.864 (overall: 0.869)
                                                                     
XADD: 66489.37 requests per second, p50=0.855 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","67750.68","0.472","0.136","0.455","0.647","0.735","1.359"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","67294.75","0.461","0.104","0.447","0.615","0.719","10.615"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=65988.0 (overall: 65725.1) avg_msec=0.467 (overall: 0.467)
                                                                    
SET: rps=65298.8 (overall: 65512.0) avg_msec=0.476 (overall: 0.472)
                                                                    
SET: rps=64832.0 (overall: 65285.9) avg_msec=0.483 (overall: 0.475)
                                                                    
SET: 65274.15 requests per second, p50=0.463 msec
 
GET: rps=52064.0 (overall: 63184.5) avg_msec=0.490 (overall: 0.490)
                                                                    
GET: rps=63657.4 (overall: 63444.2) avg_msec=0.482 (overall: 0.485)
                                                                    
GET: rps=64462.2 (overall: 63805.1) avg_msec=0.483 (overall: 0.485)
                                                                    
GET: 63856.96 requests per second, p50=0.471 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=57992.0 (overall: 57992.0) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: 58479.53 requests per second, p50=0.503 msec
 
GET: rps=31588.0 (overall: 60282.4) avg_msec=0.516 (overall: 0.516)
                                                                    
GET: 60790.27 requests per second, p50=0.503 msec


===== Redis Benchmark Complete =====
