===== Redis Benchmark =====
Instance Type: r5dn.2xlarge
Redis Host: redis-server-r5dn-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:13edfe0d43b1992715426548bfaf32ade2d0b45f
tcp_port:6379
server_time_usec:1768476286806487
uptime_in_seconds:26
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=73143.4 (overall: 73143.4) avg_msec=0.432 (overall: 0.432)
                                                                            
PING_INLINE: rps=74604.0 (overall: 73872.3) avg_msec=0.441 (overall: 0.437)
                                                                            
PING_INLINE: rps=73036.0 (overall: 73593.9) avg_msec=0.452 (overall: 0.442)
                                                                            
PING_INLINE: rps=73498.0 (overall: 73569.9) avg_msec=0.443 (overall: 0.442)
                                                                            
PING_INLINE: rps=73556.0 (overall: 73567.1) avg_msec=0.440 (overall: 0.442)
                                                                            
PING_INLINE: 73583.52 requests per second, p50=0.431 msec
 
PING_MBULK: rps=31490.0 (overall: 75276.2) avg_msec=0.416 (overall: 0.416)
                                                                           
PING_MBULK: rps=75684.0 (overall: 75563.4) avg_msec=0.410 (overall: 0.411)
                                                                           
PING_MBULK: rps=75556.0 (overall: 75560.3) avg_msec=0.413 (overall: 0.412)
                                                                           
PING_MBULK: rps=75621.5 (overall: 75578.3) avg_msec=0.414 (overall: 0.412)
                                                                           
PING_MBULK: rps=74428.0 (overall: 75318.3) avg_msec=0.429 (overall: 0.416)
                                                                           
PING_MBULK: 74515.65 requests per second, p50=0.407 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=67652.0 (overall: 67382.5) avg_msec=0.461 (overall: 0.461)
LRANGE_600 (first 600 elements): rps=6696.5 (overall: 6693.2) avg_msec=7.491 (overall: 7.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=6696.0 (overall: 6693.2) avg_msec=7.499 (overall: 7.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=6704.3 (overall: 6693.4) avg_msec=7.457 (overall: 7.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=6670.5 (overall: 6693.0) avg_msec=7.489 (overall: 7.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=6612.6 (overall: 6691.8) avg_msec=7.597 (overall: 7.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=6700.4 (overall: 6692.0) avg_msec=7.458 (overall: 7.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=6726.6 (overall: 6692.5) avg_msec=7.461 (overall: 7.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=6692.6 (overall: 6692.5) avg_msec=7.474 (overall: 7.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=6714.8 (overall: 6692.8) avg_msec=7.453 (overall: 7.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=6743.1 (overall: 6693.5) avg_msec=7.441 (overall: 7.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=6718.7 (overall: 6693.9) avg_msec=7.453 (overall: 7.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=6723.7 (overall: 6694.3) avg_msec=7.466 (overall: 7.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=6714.8 (overall: 6694.5) avg_msec=7.454 (overall: 7.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=6741.2 (overall: 6695.2) avg_msec=7.434 (overall: 7.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=6707.0 (overall: 6695.3) avg_msec=7.465 (overall: 7.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=6714.8 (overall: 6695.6) avg_msec=7.448 (overall: 7.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=6741.2 (overall: 6696.2) avg_msec=7.452 (overall: 7.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=6700.4 (overall: 6696.2) avg_msec=7.448 (overall: 7.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=6745.1 (overall: 6696.8) avg_msec=7.427 (overall: 7.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=6730.5 (overall: 6697.2) avg_msec=7.449 (overall: 7.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=6692.6 (overall: 6697.2) avg_msec=7.481 (overall: 7.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=6741.2 (overall: 6697.7) avg_msec=7.447 (overall: 7.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=6730.5 (overall: 6698.1) avg_msec=7.441 (overall: 7.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=6699.2 (overall: 6698.1) avg_msec=7.470 (overall: 7.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=6718.7 (overall: 6698.3) avg_msec=7.452 (overall: 7.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=6707.0 (overall: 6698.4) avg_msec=7.463 (overall: 7.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=6722.7 (overall: 6698.7) avg_msec=7.450 (overall: 7.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=6714.8 (overall: 6698.9) avg_msec=7.458 (overall: 7.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=6722.7 (overall: 6699.2) avg_msec=7.450 (overall: 7.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=6741.2 (overall: 6699.6) avg_msec=7.452 (overall: 7.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=6726.6 (overall: 6699.9) avg_msec=7.443 (overall: 7.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=6695.3 (overall: 6699.9) avg_msec=7.493 (overall: 7.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=6710.9 (overall: 6700.0) avg_msec=7.471 (overall: 7.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=6710.9 (overall: 6700.1) avg_msec=7.469 (overall: 7.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=6677.0 (overall: 6699.9) avg_msec=7.481 (overall: 7.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=6684.0 (overall: 6699.7) avg_msec=7.508 (overall: 7.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=6666.7 (overall: 6699.4) avg_msec=7.493 (overall: 7.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=6729.4 (overall: 6699.7) avg_msec=7.445 (overall: 7.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=6729.4 (overall: 6700.0) avg_msec=7.466 (overall: 7.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=6677.0 (overall: 6699.7) avg_msec=7.498 (overall: 7.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=6708.2 (overall: 6699.8) avg_msec=7.465 (overall: 7.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=6714.8 (overall: 6700.0) avg_msec=7.457 (overall: 7.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=6665.3 (overall: 6699.6) avg_msec=7.504 (overall: 7.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=6645.4 (overall: 6699.1) avg_msec=7.540 (overall: 7.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=6662.8 (overall: 6698.8) avg_msec=7.500 (overall: 7.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=6688.0 (overall: 6698.7) avg_msec=7.490 (overall: 7.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=6708.2 (overall: 6698.8) avg_msec=7.474 (overall: 7.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=6714.8 (overall: 6698.9) avg_msec=7.474 (overall: 7.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=6700.4 (overall: 6698.9) avg_msec=7.462 (overall: 7.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=6712.1 (overall: 6699.0) avg_msec=7.462 (overall: 7.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=6707.0 (overall: 6699.1) avg_msec=7.470 (overall: 7.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=6688.7 (overall: 6699.0) avg_msec=7.500 (overall: 7.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=6724.4 (overall: 6699.2) avg_msec=7.471 (overall: 7.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=6704.3 (overall: 6699.3) avg_msec=7.471 (overall: 7.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=6718.7 (overall: 6699.5) avg_msec=7.464 (overall: 7.480)
                                                                                              
LRANGE_600 (first 600 elements): 6699.72 requests per second, p50=7.463 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=65255.0 (overall: 64996.0) avg_msec=0.860 (overall: 0.860)
                                                                               
MSET (10 keys): rps=65372.0 (overall: 65183.3) avg_msec=0.874 (overall: 0.867)
                                                                               
MSET (10 keys): rps=66641.4 (overall: 65669.3) avg_msec=0.867 (overall: 0.867)
                                                                               
MSET (10 keys): rps=67880.5 (overall: 66222.1) avg_msec=0.858 (overall: 0.865)
                                                                               
MSET (10 keys): rps=67836.0 (overall: 66543.9) avg_msec=0.862 (overall: 0.864)
                                                                               
MSET (10 keys): rps=67589.6 (overall: 66718.3) avg_msec=0.862 (overall: 0.864)
                                                                               
MSET (10 keys): rps=67572.0 (overall: 66839.9) avg_msec=0.856 (overall: 0.863)
                                                                               
MSET (10 keys): rps=67163.4 (overall: 66880.4) avg_msec=0.858 (overall: 0.862)
                                                                               
MSET (10 keys): rps=67669.3 (overall: 66968.1) avg_msec=0.879 (overall: 0.864)
                                                                               
MSET (10 keys): rps=67864.0 (overall: 67057.4) avg_msec=0.856 (overall: 0.863)
                                                                               
MSET (10 keys): rps=68055.8 (overall: 67148.3) avg_msec=0.854 (overall: 0.862)
                                                                               
MSET (10 keys): 67272.12 requests per second, p50=0.847 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=67338.6 (overall: 67071.4) avg_msec=0.855 (overall: 0.855)
                                                                     
XADD: rps=67664.0 (overall: 67366.5) avg_msec=0.853 (overall: 0.854)
                                                                     
XADD: rps=66282.9 (overall: 67005.3) avg_msec=0.866 (overall: 0.858)
                                                                     
XADD: rps=66332.0 (overall: 66837.5) avg_msec=0.861 (overall: 0.859)
                                                                     
XADD: rps=67382.5 (overall: 66946.6) avg_msec=0.862 (overall: 0.860)
                                                                     
XADD: rps=67928.0 (overall: 67109.7) avg_msec=0.855 (overall: 0.859)
                                                                     
XADD: rps=67219.1 (overall: 67125.4) avg_msec=0.856 (overall: 0.858)
                                                                     
XADD: rps=67328.0 (overall: 67150.6) avg_msec=0.864 (overall: 0.859)
                                                                     
XADD: rps=66824.7 (overall: 67114.4) avg_msec=0.865 (overall: 0.860)
                                                                     
XADD: rps=67103.6 (overall: 67113.3) avg_msec=0.856 (overall: 0.859)
                                                                     
XADD: rps=66649.4 (overall: 67071.1) avg_msec=0.862 (overall: 0.860)
                                                                     
XADD: 67046.59 requests per second, p50=0.847 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","64892.93","0.477","0.168","0.463","0.647","0.743","1.263"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","68166.33","0.459","0.168","0.447","0.631","0.727","1.415"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=67720.0 (overall: 67450.2) avg_msec=0.460 (overall: 0.460)
                                                                    
SET: rps=68316.0 (overall: 67882.2) avg_msec=0.458 (overall: 0.459)
                                                                    
SET: 67934.78 requests per second, p50=0.447 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=65712.0 (overall: 65450.2) avg_msec=0.474 (overall: 0.474)
                                                                    
GET: rps=64828.7 (overall: 65139.4) avg_msec=0.485 (overall: 0.479)
                                                                    
GET: rps=65104.0 (overall: 65127.7) avg_msec=0.489 (overall: 0.483)
                                                                    
GET: 65104.17 requests per second, p50=0.471 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=62346.6 (overall: 62346.6) avg_msec=0.499 (overall: 0.499)
                                                                    
SET: 62500.00 requests per second, p50=0.487 msec
 
GET: rps=32600.0 (overall: 58214.3) avg_msec=0.518 (overall: 0.518)
                                                                    
GET: 58997.05 requests per second, p50=0.495 msec


===== Redis Benchmark Complete =====
