===== Redis 100M Benchmark =====
Instance Type: m6id.xlarge
Run: 1
Date: 2026-01-23T04:41:59+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:02+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
                                                            
SET: rps=162712.0 (overall: 162712.0) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=164948.0 (overall: 163830.0) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=165510.0 (overall: 164391.5) avg_msec=0.279 (overall: 0.286)
                                                                      
SET: rps=168220.0 (overall: 165347.6) avg_msec=0.275 (overall: 0.283)
                                                                      
SET: rps=166804.8 (overall: 165639.8) avg_msec=0.279 (overall: 0.282)
                                                                      
SET: rps=161840.0 (overall: 165007.3) avg_msec=0.286 (overall: 0.283)
                                                                      
SET: rps=134717.1 (overall: 160670.3) avg_msec=0.331 (overall: 0.289)
                                                                      
SET: rps=148532.0 (overall: 159155.3) avg_msec=0.301 (overall: 0.290)
                                                                      
SET: rps=165124.0 (overall: 159817.6) avg_msec=0.282 (overall: 0.289)
SET: rps=165424.0 (overall: 162597.8) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166354.6 (overall: 162611.1) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=165972.0 (overall: 162622.9) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=168304.0 (overall: 162642.7) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=165494.0 (overall: 162652.6) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166728.0 (overall: 162666.8) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166596.0 (overall: 162680.3) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167188.0 (overall: 162695.9) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=163745.0 (overall: 162699.5) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=168904.0 (overall: 162720.7) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=172260.0 (overall: 162753.2) avg_msec=0.274 (overall: 0.287)
                                                                      
SET: rps=165231.1 (overall: 162761.7) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=167896.0 (overall: 162779.0) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=164432.0 (overall: 162784.6) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166172.0 (overall: 162796.0) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=165709.2 (overall: 162805.8) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=165544.0 (overall: 162814.9) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=165080.0 (overall: 162822.5) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=167378.5 (overall: 162837.7) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=166108.0 (overall: 162848.5) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=162020.0 (overall: 162845.7) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=165023.9 (overall: 162852.9) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=169136.0 (overall: 162873.5) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=165400.0 (overall: 162881.7) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=165644.0 (overall: 162890.7) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=162745.0 (overall: 162890.2) avg_msec=0.294 (overall: 0.287)
                                                                      
SET: rps=165648.0 (overall: 162899.1) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=167744.0 (overall: 162914.8) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=165848.6 (overall: 162924.2) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166052.0 (overall: 162934.2) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=166432.0 (overall: 162945.4) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=166664.0 (overall: 162957.2) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=165450.2 (overall: 162965.1) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=167388.0 (overall: 162979.1) avg_msec=0.280 (overall: 0.287)
                                                                      
SET: rps=167996.0 (overall: 162994.9) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=165944.2 (overall: 163004.2) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166552.0 (overall: 163015.3) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=169564.0 (overall: 163035.7) avg_msec=0.280 (overall: 0.287)
                                                                      
SET: rps=166780.0 (overall: 163047.4) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=166533.9 (overall: 163058.2) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167336.0 (overall: 163071.5) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=168664.0 (overall: 163088.7) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=166374.5 (overall: 163098.8) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=169168.0 (overall: 163117.4) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=167464.0 (overall: 163130.7) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166231.1 (overall: 163140.2) avg_msec=0.287 (overall: 0.287)
