===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:3ca0dfe6d7e92f768c375b91c4399cb9769138fa
tcp_port:6379
server_time_usec:1768557265214589
uptime_in_seconds:219
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=41296.0 (overall: 41131.5) avg_msec=1.189 (overall: 1.189)
                                                                            
PING_INLINE: rps=40207.2 (overall: 40669.3) avg_msec=1.211 (overall: 1.200)
                                                                            
PING_INLINE: rps=40040.0 (overall: 40460.1) avg_msec=1.215 (overall: 1.205)
                                                                            
PING_INLINE: rps=40848.0 (overall: 40556.9) avg_msec=1.203 (overall: 1.205)
                                                                            
PING_INLINE: rps=39960.0 (overall: 40437.7) avg_msec=1.214 (overall: 1.206)
                                                                            
PING_INLINE: rps=40968.1 (overall: 40526.3) avg_msec=1.196 (overall: 1.205)
                                                                            
PING_INLINE: rps=38700.0 (overall: 40265.8) avg_msec=1.237 (overall: 1.209)
                                                                            
PING_INLINE: rps=40669.3 (overall: 40316.4) avg_msec=1.203 (overall: 1.208)
                                                                            
PING_INLINE: rps=39180.0 (overall: 40190.3) avg_msec=1.231 (overall: 1.211)
                                                                            
PING_INLINE: 40128.41 requests per second, p50=1.199 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=41039.8 (overall: 41039.8) avg_msec=1.189 (overall: 1.189)
                                                                           
PING_MBULK: rps=40712.0 (overall: 40876.2) avg_msec=1.204 (overall: 1.196)
                                                                           
XADD: rps=80386.5 (overall: 80694.1) avg_msec=1.199 (overall: 1.200)
                                                                     
XADD: rps=83316.0 (overall: 81348.3) avg_msec=1.181 (overall: 1.195)
                                                                     
XADD: rps=83564.0 (overall: 81790.7) avg_msec=1.179 (overall: 1.192)
                                                                     
XADD: rps=83292.0 (overall: 82040.6) avg_msec=1.180 (overall: 1.190)
                                                                     
XADD: rps=82760.0 (overall: 82143.3) avg_msec=1.185 (overall: 1.189)
                                                                     
XADD: rps=83200.0 (overall: 82275.2) avg_msec=1.180 (overall: 1.188)
                                                                     
XADD: rps=82860.6 (overall: 82340.4) avg_msec=1.181 (overall: 1.187)
                                                                     
XADD: 82372.32 requests per second, p50=1.183 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","42176.30","1.174","1.008","1.159","1.311","1.407","33.055"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","43010.75","1.153","1.008","1.143","1.295","1.399","1.727"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=43424.0 (overall: 43424.0) avg_msec=1.143 (overall: 1.143)
                                                                    
SET: rps=42648.0 (overall: 43036.0) avg_msec=1.164 (overall: 1.154)
                                                                    
SET: rps=42000.0 (overall: 42689.7) avg_msec=1.176 (overall: 1.161)
                                                                    
SET: rps=42156.0 (overall: 42556.4) avg_msec=1.177 (overall: 1.165)
                                                                    
SET: 42589.44 requests per second, p50=1.159 msec
 
GET: rps=3496.0 (overall: 41619.0) avg_msec=1.162 (overall: 1.162)
                                                                   
GET: rps=42348.0 (overall: 42291.5) avg_msec=1.172 (overall: 1.172)
                                                                    
GET: rps=41880.5 (overall: 42093.9) avg_msec=1.178 (overall: 1.174)
                                                                    
GET: rps=42400.0 (overall: 42193.0) avg_msec=1.169 (overall: 1.173)
                                                                    
GET: rps=41952.0 (overall: 42134.1) avg_msec=1.177 (overall: 1.174)
                                                                    
GET: 42123.00 requests per second, p50=1.167 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=41956.0 (overall: 41956.0) avg_msec=1.180 (overall: 1.180)
                                                                    
SET: 41841.00 requests per second, p50=1.175 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=42040.0 (overall: 42040.0) avg_msec=1.175 (overall: 1.175)
                                                                    
GET: 42105.27 requests per second, p50=1.167 msec


===== Redis Benchmark Complete =====
