===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 5
Date: 2026-01-23T04:42:15+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:18+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.162 (overall: 0.155)
                                                            
SET: rps=222370.5 (overall: 222617.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=220448.0 (overall: 221534.9) avg_msec=0.214 (overall: 0.208)
                                                                      
SET: rps=219468.0 (overall: 220846.9) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=232408.0 (overall: 223734.2) avg_msec=0.197 (overall: 0.206)
                                                                      
SET: rps=238244.0 (overall: 226633.9) avg_msec=0.193 (overall: 0.203)
                                                                      
SET: rps=231370.5 (overall: 227425.4) avg_msec=0.197 (overall: 0.202)
                                                                      
SET: rps=240780.0 (overall: 229331.0) avg_msec=0.185 (overall: 0.200)
                                                                      
SET: rps=234092.0 (overall: 229925.6) avg_msec=0.195 (overall: 0.199)
                                                                      
SET: rps=238976.0 (overall: 230930.3) avg_msec=0.190 (overall: 0.198)
SET: rps=226525.9 (overall: 223457.4) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228272.0 (overall: 223474.4) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228152.0 (overall: 223490.9) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=227364.0 (overall: 223504.5) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=227780.0 (overall: 223519.5) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226824.7 (overall: 223531.1) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227372.0 (overall: 223544.5) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226872.0 (overall: 223556.0) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227680.0 (overall: 223570.3) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227147.4 (overall: 223582.6) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227696.0 (overall: 223596.8) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228860.0 (overall: 223614.8) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=229132.0 (overall: 223633.6) avg_msec=0.206 (overall: 0.208)
                                                                      
SET: rps=228308.0 (overall: 223649.5) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=223223.1 (overall: 223648.0) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=227732.0 (overall: 223661.8) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227816.0 (overall: 223675.8) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228828.0 (overall: 223693.0) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227585.7 (overall: 223706.1) avg_msec=0.206 (overall: 0.208)
                                                                      
SET: rps=228108.0 (overall: 223720.8) avg_msec=0.206 (overall: 0.208)
                                                                      
SET: rps=227176.0 (overall: 223732.2) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227688.0 (overall: 223745.3) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227764.0 (overall: 223758.6) avg_msec=0.205 (overall: 0.208)
                                                                      
SET: rps=227956.0 (overall: 223772.3) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226286.9 (overall: 223780.6) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227932.0 (overall: 223794.2) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=227664.0 (overall: 223806.8) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=227396.0 (overall: 223818.4) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227668.0 (overall: 223830.8) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226458.2 (overall: 223839.3) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226660.0 (overall: 223848.4) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=228000.0 (overall: 223861.7) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228008.0 (overall: 223874.9) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227148.0 (overall: 223885.4) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228621.5 (overall: 223900.4) avg_msec=0.204 (overall: 0.208)
                                                                      
SET: rps=226432.0 (overall: 223908.5) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=227444.0 (overall: 223919.6) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228072.0 (overall: 223932.6) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=226424.0 (overall: 223940.4) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=219908.4 (overall: 223927.8) avg_msec=0.215 (overall: 0.208)
                                                                      
SET: rps=227524.0 (overall: 223939.0) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227644.0 (overall: 223950.5) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227536.0 (overall: 223961.5) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226140.0 (overall: 223968.3) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=225832.7 (overall: 223974.0) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=226980.0 (overall: 223983.2) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=227280.0 (overall: 223993.3) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227412.0 (overall: 224003.7) avg_msec=0.209 (overall: 0.208)
