===== Redis Benchmark =====
Instance Type: m6in.xlarge
Redis Host: redis-server-m6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:662a69aa747fec17a4694a66ceae42c4f724fe08
tcp_port:6379
server_time_usec:1768543634875864
uptime_in_seconds:60
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43048.0 (overall: 43048.0) avg_msec=1.148 (overall: 1.148)
                                                                            
PING_INLINE: rps=42537.9 (overall: 42792.4) avg_msec=1.153 (overall: 1.150)
                                                                            
PING_INLINE: rps=42472.0 (overall: 42685.8) avg_msec=1.155 (overall: 1.152)
                                                                            
PING_INLINE: rps=42749.0 (overall: 42701.6) avg_msec=1.150 (overall: 1.152)
                                                                            
PING_INLINE: rps=42128.0 (overall: 42587.1) avg_msec=1.163 (overall: 1.154)
                                                                            
PING_INLINE: rps=42584.0 (overall: 42586.6) avg_msec=1.155 (overall: 1.154)
                                                                            
PING_INLINE: rps=42231.1 (overall: 42535.7) avg_msec=1.157 (overall: 1.154)
                                                                            
PING_INLINE: rps=43284.0 (overall: 42629.1) avg_msec=1.145 (overall: 1.153)
                                                                            
PING_INLINE: rps=42652.0 (overall: 42631.6) avg_msec=1.160 (overall: 1.154)
                                                                            
PING_INLINE: 42625.75 requests per second, p50=1.151 msec
 
PING_MBULK: rps=16512.0 (overall: 42556.7) avg_msec=1.143 (overall: 1.143)
                                                                           
PING_MBULK: rps=43434.3 (overall: 43189.7) avg_msec=1.134 (overall: 1.136)
                                                                           
PING_MBULK: rps=43584.0 (overall: 43354.5) avg_msec=1.133 (overall: 1.135)
                                                                           
LRANGE_600 (first 600 elements): rps=8724.4 (overall: 8922.0) avg_msec=6.388 (overall: 6.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.9 (overall: 8916.8) avg_msec=7.012 (overall: 6.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8914.2) avg_msec=7.665 (overall: 6.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=8277.8 (overall: 8904.5) avg_msec=9.654 (overall: 6.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.2 (overall: 8898.1) avg_msec=7.844 (overall: 6.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8895.2) avg_msec=7.043 (overall: 6.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=7620.6 (overall: 8876.4) avg_msec=7.273 (overall: 6.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=9120.0 (overall: 8879.9) avg_msec=6.117 (overall: 6.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.9 (overall: 8881.0) avg_msec=6.198 (overall: 6.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8881.4) avg_msec=6.255 (overall: 6.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 8886.7) avg_msec=6.082 (overall: 6.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 8892.6) avg_msec=6.061 (overall: 6.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8890.7) avg_msec=7.521 (overall: 6.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 8895.7) avg_msec=6.740 (overall: 6.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8891.9) avg_msec=8.295 (overall: 6.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8886.9) avg_msec=8.642 (overall: 6.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8886.0) avg_msec=7.759 (overall: 6.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8415.0 (overall: 8880.1) avg_msec=8.610 (overall: 6.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.0 (overall: 8884.6) avg_msec=6.291 (overall: 6.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 8889.3) avg_msec=6.146 (overall: 6.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=9136.0 (overall: 8892.3) avg_msec=6.444 (overall: 6.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8708.7 (overall: 8890.0) avg_msec=7.915 (overall: 6.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8888.3) avg_msec=7.190 (overall: 6.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8887.2) avg_msec=8.269 (overall: 6.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 8891.9) avg_msec=6.018 (overall: 6.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 8896.2) avg_msec=6.033 (overall: 6.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 8900.8) avg_msec=5.981 (overall: 6.867)
                                                                                              
LRANGE_600 (first 600 elements): 8904.72 requests per second, p50=6.271 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=84418.3 (overall: 84083.3) avg_msec=1.168 (overall: 1.168)
                                                                               
MSET (10 keys): rps=84904.0 (overall: 84492.0) avg_msec=1.165 (overall: 1.167)
                                                                               
MSET (10 keys): rps=84000.0 (overall: 84328.5) avg_msec=1.179 (overall: 1.171)
                                                                               
MSET (10 keys): rps=82504.0 (overall: 83873.3) avg_msec=1.200 (overall: 1.178)
                                                                               
MSET (10 keys): rps=82980.0 (overall: 83694.9) avg_msec=1.193 (overall: 1.181)
                                                                               
MSET (10 keys): rps=80764.9 (overall: 83205.6) avg_msec=1.221 (overall: 1.187)
                                                                               
MSET (10 keys): rps=81796.0 (overall: 83004.6) avg_msec=1.210 (overall: 1.191)
                                                                               
MSET (10 keys): rps=81644.0 (overall: 82834.8) avg_msec=1.213 (overall: 1.193)
                                                                               
MSET (10 keys): rps=83780.0 (overall: 82939.6) avg_msec=1.182 (overall: 1.192)
                                                                               
MSET (10 keys): 83056.48 requests per second, p50=1.183 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=84600.0 (overall: 84263.0) avg_msec=1.168 (overall: 1.168)
                                                                     
XADD: rps=85576.0 (overall: 84918.2) avg_msec=1.155 (overall: 1.162)
                                                                     
XADD: rps=85464.0 (overall: 85099.9) avg_msec=1.156 (overall: 1.160)
                                                                     
XADD: rps=82573.7 (overall: 84467.1) avg_msec=1.192 (overall: 1.168)
                                                                     
XADD: rps=84692.0 (overall: 84512.0) avg_msec=1.168 (overall: 1.168)
                                                                     
XADD: rps=84224.0 (overall: 84464.0) avg_msec=1.176 (overall: 1.169)
                                                                     
XADD: rps=84000.0 (overall: 84397.8) avg_msec=1.177 (overall: 1.170)
                                                                     
XADD: rps=85276.0 (overall: 84507.5) avg_msec=1.160 (overall: 1.169)
                                                                     
XADD: rps=83432.0 (overall: 84388.1) avg_msec=1.185 (overall: 1.171)
                                                                     
XADD: 84388.19 requests per second, p50=1.159 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","44033.47","1.129","1.024","1.119","1.239","1.279","1.895"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","44523.60","1.116","1.016","1.103","1.223","1.287","1.927"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=43984.0 (overall: 43984.0) avg_msec=1.128 (overall: 1.128)
                                                                    
SET: rps=44410.4 (overall: 44197.6) avg_msec=1.116 (overall: 1.122)
                                                                    
SET: rps=44520.0 (overall: 44304.9) avg_msec=1.117 (overall: 1.120)
                                                                    
SET: rps=44468.0 (overall: 44345.7) avg_msec=1.118 (overall: 1.120)
                                                                    
SET: 44208.66 requests per second, p50=1.111 msec
 
GET: rps=12224.0 (overall: 43657.1) avg_msec=1.130 (overall: 1.130)
                                                                    
GET: rps=43880.0 (overall: 43831.2) avg_msec=1.134 (overall: 1.133)
                                                                    
GET: rps=43940.2 (overall: 43879.2) avg_msec=1.128 (overall: 1.131)
                                                                    
GET: rps=44024.0 (overall: 43923.3) avg_msec=1.130 (overall: 1.131)
                                                                    
GET: rps=44060.0 (overall: 43955.2) avg_msec=1.129 (overall: 1.130)
                                                                    
GET: 43975.38 requests per second, p50=1.127 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=43525.9 (overall: 43525.9) avg_msec=1.137 (overall: 1.137)
                                                                    
SET: 43668.12 requests per second, p50=1.135 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=43516.0 (overall: 43516.0) avg_msec=1.140 (overall: 1.140)
                                                                    
GET: 43572.98 requests per second, p50=1.135 msec


===== Redis Benchmark Complete =====
