===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:65ca009ea683e147734647359c66aaff134b4e77
tcp_port:6379
server_time_usec:1768545695138546
uptime_in_seconds:2058
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=42340.0 (overall: 42171.3) avg_msec=1.166 (overall: 1.166)
                                                                            
PING_INLINE: rps=42580.0 (overall: 42375.2) avg_msec=1.167 (overall: 1.167)
                                                                            
PING_INLINE: rps=41712.0 (overall: 42154.5) avg_msec=1.180 (overall: 1.171)
                                                                            
PING_INLINE: rps=41984.1 (overall: 42111.8) avg_msec=1.173 (overall: 1.171)
                                                                            
PING_INLINE: rps=41712.0 (overall: 42031.9) avg_msec=1.178 (overall: 1.173)
                                                                            
PING_INLINE: rps=42208.0 (overall: 42061.3) avg_msec=1.178 (overall: 1.174)
                                                                            
PING_INLINE: rps=42440.0 (overall: 42115.3) avg_msec=1.170 (overall: 1.173)
                                                                            
PING_INLINE: rps=41693.2 (overall: 42062.4) avg_msec=1.175 (overall: 1.173)
                                                                            
PING_INLINE: rps=40020.0 (overall: 41835.8) avg_msec=1.203 (overall: 1.177)
                                                                            
PING_INLINE: 41649.31 requests per second, p50=1.175 msec
 
PING_MBULK: rps=7438.2 (overall: 41488.9) avg_msec=1.153 (overall: 1.153)
                                                                          
PING_MBULK: rps=42732.0 (overall: 42542.4) avg_msec=1.155 (overall: 1.154)
                                                                           
PING_MBULK: rps=42212.0 (overall: 42390.8) avg_msec=1.162 (overall: 1.158)
                                                                           
MSET (10 keys): rps=75243.0 (overall: 76677.3) avg_msec=1.309 (overall: 1.287)
                                                                               
MSET (10 keys): rps=76684.0 (overall: 76678.4) avg_msec=1.288 (overall: 1.287)
                                                                               
MSET (10 keys): rps=72504.0 (overall: 76082.8) avg_msec=1.364 (overall: 1.297)
                                                                               
MSET (10 keys): rps=77632.0 (overall: 76276.2) avg_msec=1.274 (overall: 1.294)
                                                                               
MSET (10 keys): rps=76488.0 (overall: 76299.7) avg_msec=1.295 (overall: 1.294)
                                                                               
MSET (10 keys): rps=75904.4 (overall: 76260.1) avg_msec=1.298 (overall: 1.295)
                                                                               
MSET (10 keys): 76248.57 requests per second, p50=1.271 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=82920.3 (overall: 82920.3) avg_msec=1.183 (overall: 1.183)
                                                                     
XADD: rps=84520.0 (overall: 83718.6) avg_msec=1.165 (overall: 1.174)
                                                                     
XADD: rps=82784.0 (overall: 83407.5) avg_msec=1.193 (overall: 1.180)
                                                                     
XADD: rps=80424.0 (overall: 82662.3) avg_msec=1.227 (overall: 1.192)
                                                                     
XADD: rps=81112.0 (overall: 82352.5) avg_msec=1.218 (overall: 1.197)
                                                                     
XADD: rps=82027.9 (overall: 82298.3) avg_msec=1.200 (overall: 1.197)
                                                                     
XADD: rps=82868.0 (overall: 82379.6) avg_msec=1.192 (overall: 1.196)
                                                                     
XADD: rps=83852.0 (overall: 82563.4) avg_msec=1.181 (overall: 1.194)
                                                                     
XADD: rps=83244.0 (overall: 82639.0) avg_msec=1.189 (overall: 1.194)
                                                                     
XADD: 82712.98 requests per second, p50=1.183 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","43365.13","1.146","1.016","1.135","1.247","1.415","6.103"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","44014.08","1.129","1.016","1.127","1.215","1.271","5.695"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=43476.0 (overall: 43476.0) avg_msec=1.142 (overall: 1.142)
                                                                    
SET: rps=43035.9 (overall: 43255.5) avg_msec=1.150 (overall: 1.146)
                                                                    
SET: rps=43348.0 (overall: 43286.3) avg_msec=1.145 (overall: 1.146)
                                                                    
SET: rps=44076.0 (overall: 43483.5) avg_msec=1.132 (overall: 1.142)
                                                                    
SET: 43516.10 requests per second, p50=1.135 msec
 
GET: rps=8510.0 (overall: 42720.0) avg_msec=1.137 (overall: 1.137)
                                                                   
GET: rps=43688.0 (overall: 43526.7) avg_msec=1.139 (overall: 1.139)
                                                                    
GET: rps=43964.0 (overall: 43725.5) avg_msec=1.132 (overall: 1.136)
                                                                    
GET: rps=44404.0 (overall: 43937.5) avg_msec=1.121 (overall: 1.131)
                                                                    
GET: rps=44264.0 (overall: 44015.2) avg_msec=1.123 (overall: 1.129)
                                                                    
GET: 44014.08 requests per second, p50=1.127 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=43684.0 (overall: 43510.0) avg_msec=1.136 (overall: 1.136)
                                                                    
SET: 43763.68 requests per second, p50=1.127 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=43396.0 (overall: 43396.0) avg_msec=1.141 (overall: 1.141)
                                                                    
GET: 42826.55 requests per second, p50=1.127 msec


===== Redis Benchmark Complete =====
