===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 2
Date: 2026-01-21T05:45:17+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                        
SET: rps=187020.0 (overall: 187020.0) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=186374.5 (overall: 186696.6) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=187632.0 (overall: 187008.0) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=187600.0 (overall: 187155.8) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=187908.0 (overall: 187306.1) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=187004.0 (overall: 187255.7) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=187780.0 (overall: 187330.5) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=185884.0 (overall: 187149.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=184424.0 (overall: 185708.6) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=186203.2 (overall: 185710.3) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187244.0 (overall: 185715.6) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187404.0 (overall: 185721.4) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186784.0 (overall: 185725.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=183296.0 (overall: 185716.8) avg_msec=0.240 (overall: 0.246)
                                                                      
SET: rps=185537.9 (overall: 185716.2) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186472.0 (overall: 185718.7) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186756.0 (overall: 185722.2) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=186816.0 (overall: 185725.9) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186984.0 (overall: 185730.1) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=185613.6 (overall: 185729.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186776.0 (overall: 185733.2) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186880.0 (overall: 185737.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186924.0 (overall: 185740.9) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=181115.5 (overall: 185725.6) avg_msec=0.237 (overall: 0.246)
                                                                      
SET: rps=187116.0 (overall: 185730.2) avg_msec=0.244 (overall: 0.246)
                                                                      
SET: rps=186888.0 (overall: 185733.9) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=184256.0 (overall: 185729.1) avg_msec=0.244 (overall: 0.246)
                                                                      
SET: rps=184844.0 (overall: 185726.2) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=184486.1 (overall: 185722.2) avg_msec=0.220 (overall: 0.246)
                                                                      
SET: rps=187176.0 (overall: 185726.9) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186796.0 (overall: 185730.3) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187596.0 (overall: 185736.3) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187428.0 (overall: 185741.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187540.0 (overall: 185747.4) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=186239.0 (overall: 185749.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186904.0 (overall: 185752.7) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186196.0 (overall: 185754.1) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=187332.0 (overall: 185759.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187200.0 (overall: 185763.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=185944.2 (overall: 185764.1) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187208.0 (overall: 185768.6) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187104.0 (overall: 185772.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187188.0 (overall: 185777.1) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187272.0 (overall: 185781.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=183517.9 (overall: 185774.7) avg_msec=0.243 (overall: 0.246)
                                                                      
SET: rps=186376.0 (overall: 185776.6) avg_msec=0.233 (overall: 0.246)
                                                                      
SET: rps=187324.0 (overall: 185781.3) avg_msec=0.246 (overall: 0.246)
                                                                      
