===== Redis 100M Benchmark =====
Instance Type: r6i.xlarge
Run: 4
Date: 2026-01-23T02:53:50+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:53+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.058 (overall: 0.000)
                                                             
SET: rps=164422.3 (overall: 164422.3) avg_msec=0.285 (overall: 0.285)
                                                                      
SET: rps=165392.0 (overall: 164906.2) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=171988.0 (overall: 167263.7) avg_msec=0.263 (overall: 0.277)
                                                                      
SET: rps=169529.9 (overall: 167831.3) avg_msec=0.278 (overall: 0.277)
                                                                      
SET: rps=166740.0 (overall: 167613.4) avg_msec=0.282 (overall: 0.278)
                                                                      
SET: rps=165432.0 (overall: 167250.3) avg_msec=0.283 (overall: 0.279)
                                                                      
SET: rps=169892.4 (overall: 167628.6) avg_msec=0.269 (overall: 0.277)
                                                                      
SET: rps=168924.0 (overall: 167790.3) avg_msec=0.278 (overall: 0.277)
                                                                      
SET: rps=182472.0 (overall: 169419.4) avg_msec=0.235 (overall: 0.272)
                                                                      
SET: rps=165568.0 (overall: 163342.4) avg_msec=0.292 (overall: 0.286)
                                                                      
SET: rps=165432.0 (overall: 163349.8) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=165036.0 (overall: 163355.7) avg_msec=0.293 (overall: 0.286)
                                                                      
SET: rps=159725.1 (overall: 163342.9) avg_msec=0.297 (overall: 0.286)
                                                                      
SET: rps=163732.0 (overall: 163344.3) avg_msec=0.292 (overall: 0.286)
                                                                      
SET: rps=166380.0 (overall: 163354.9) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=169537.9 (overall: 163376.4) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=169864.0 (overall: 163398.8) avg_msec=0.280 (overall: 0.286)
                                                                      
SET: rps=170220.0 (overall: 163422.3) avg_msec=0.279 (overall: 0.286)
                                                                      
SET: rps=170529.9 (overall: 163446.8) avg_msec=0.280 (overall: 0.286)
                                                                      
SET: rps=171064.0 (overall: 163472.8) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=170512.0 (overall: 163496.8) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=166916.0 (overall: 163508.4) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=166470.1 (overall: 163518.5) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=170568.0 (overall: 163542.3) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=170350.6 (overall: 163565.2) avg_msec=0.280 (overall: 0.286)
                                                                      
SET: rps=170636.0 (overall: 163588.9) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=168372.0 (overall: 163604.9) avg_msec=0.281 (overall: 0.286)
                                                                      
SET: rps=170204.0 (overall: 163626.9) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=169968.1 (overall: 163648.0) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=170400.0 (overall: 163670.3) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=165548.0 (overall: 163676.5) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=168510.0 (overall: 163692.5) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=170368.0 (overall: 163714.3) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=169608.0 (overall: 163733.5) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=169956.2 (overall: 163753.9) avg_msec=0.281 (overall: 0.286)
                                                                      
SET: rps=164112.0 (overall: 163755.0) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=171200.0 (overall: 163779.1) avg_msec=0.280 (overall: 0.286)
                                                                      
SET: rps=170183.3 (overall: 163799.8) avg_msec=0.281 (overall: 0.286)
                                                                      
SET: rps=172440.0 (overall: 163827.5) avg_msec=0.277 (overall: 0.286)
                                                                      
SET: rps=168952.0 (overall: 163843.9) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=166368.0 (overall: 163852.0) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=168745.0 (overall: 163867.6) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=171328.0 (overall: 163891.2) avg_msec=0.281 (overall: 0.286)
                                                                      
SET: rps=169644.0 (overall: 163909.4) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=172382.5 (overall: 163936.2) avg_msec=0.274 (overall: 0.286)
                                                                      
SET: rps=171012.0 (overall: 163958.5) avg_msec=0.281 (overall: 0.286)
                                                                      
SET: rps=168344.0 (overall: 163972.2) avg_msec=0.278 (overall: 0.286)
                                                                      
SET: rps=169884.5 (overall: 163990.7) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=170776.0 (overall: 164011.8) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=170804.0 (overall: 164032.8) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=168822.8 (overall: 164047.9) avg_msec=0.277 (overall: 0.286)
                                                                      
SET: rps=171504.0 (overall: 164070.9) avg_msec=0.280 (overall: 0.286)
                                                                      
SET: rps=169980.1 (overall: 164089.1) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=171248.0 (overall: 164111.0) avg_msec=0.276 (overall: 0.286)
                                                                      
SET: rps=171012.0 (overall: 164132.1) avg_msec=0.278 (overall: 0.286)
                                                                      
SET: rps=165912.4 (overall: 164137.5) avg_msec=0.286 (overall: 0.286)
