===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 4
Date: 2026-01-23T04:42:05+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:08+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=186832.0 (overall: 186832.0) avg_msec=0.250 (overall: 0.250)
                                                                      
SET: rps=185529.9 (overall: 186179.6) avg_msec=0.256 (overall: 0.253)
                                                                      
SET: rps=187344.0 (overall: 186567.2) avg_msec=0.246 (overall: 0.251)
                                                                      
SET: rps=182508.0 (overall: 180871.9) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=182768.0 (overall: 180878.5) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=181844.6 (overall: 180881.8) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=183164.0 (overall: 180889.7) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=183896.0 (overall: 180900.1) avg_msec=0.262 (overall: 0.260)
                                                                      
SET: rps=180712.0 (overall: 180899.4) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=182135.5 (overall: 180903.7) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=182844.0 (overall: 180910.3) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=182880.0 (overall: 180917.0) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=181228.0 (overall: 180918.0) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=181390.5 (overall: 180919.6) avg_msec=0.261 (overall: 0.260)
                                                                      
SET: rps=183248.0 (overall: 180927.5) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=184392.0 (overall: 180939.1) avg_msec=0.262 (overall: 0.260)
                                                                      
SET: rps=182600.0 (overall: 180944.6) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=183537.9 (overall: 180953.3) avg_msec=0.262 (overall: 0.260)
                                                                      
SET: rps=182436.0 (overall: 180958.2) avg_msec=0.260 (overall: 0.260)
                                                                      
SET: rps=181444.0 (overall: 180959.8) avg_msec=0.266 (overall: 0.260)
                                                                      
SET: rps=183048.0 (overall: 180966.7) avg_msec=0.253 (overall: 0.260)
                                                                      
SET: rps=182796.8 (overall: 180972.8) avg_msec=0.263 (overall: 0.260)
                                                                      
SET: rps=183420.0 (overall: 180980.8) avg_msec=0.263 (overall: 0.260)
                                                                      
SET: rps=183616.0 (overall: 180989.4) avg_msec=0.263 (overall: 0.260)
                                                                      
SET: rps=182394.4 (overall: 180994.0) avg_msec=0.263 (overall: 0.260)
                                                                      
SET: rps=181484.0 (overall: 180995.5) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=182672.0 (overall: 181001.0) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=182488.0 (overall: 181005.8) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=182525.9 (overall: 181010.7) avg_msec=0.262 (overall: 0.260)
                                                                      
SET: rps=183048.0 (overall: 181017.2) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=182628.0 (overall: 181022.3) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=183084.0 (overall: 181028.9) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=181872.5 (overall: 181031.6) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=182980.0 (overall: 181037.7) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=180756.0 (overall: 181036.8) avg_msec=0.267 (overall: 0.260)
                                                                      
SET: rps=183112.0 (overall: 181043.3) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=182657.4 (overall: 181048.4) avg_msec=0.263 (overall: 0.260)
                                                                      
SET: rps=184804.0 (overall: 181060.1) avg_msec=0.261 (overall: 0.260)
                                                                      
SET: rps=183972.0 (overall: 181069.2) avg_msec=0.263 (overall: 0.260)
                                                                      
SET: rps=184220.0 (overall: 181079.0) avg_msec=0.262 (overall: 0.260)
                                                                      
