===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 5
Date: 2026-01-23T04:42:02+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:05+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
                                                            
SET: rps=185900.4 (overall: 185900.4) avg_msec=0.241 (overall: 0.241)
                                                                      
SET: rps=200720.0 (overall: 193295.4) avg_msec=0.226 (overall: 0.233)
                                                                      
SET: rps=198152.0 (overall: 194912.1) avg_msec=0.234 (overall: 0.234)
                                                                      
SET: rps=192064.0 (overall: 193647.4) avg_msec=0.251 (overall: 0.241)
                                                                      
SET: rps=193402.4 (overall: 193646.6) avg_msec=0.248 (overall: 0.241)
                                                                      
SET: rps=192584.0 (overall: 193642.9) avg_msec=0.249 (overall: 0.241)
                                                                      
SET: rps=193416.0 (overall: 193642.1) avg_msec=0.249 (overall: 0.241)
                                                                      
SET: rps=193412.0 (overall: 193641.3) avg_msec=0.249 (overall: 0.241)
                                                                      
SET: rps=193332.0 (overall: 193640.3) avg_msec=0.249 (overall: 0.241)
                                                                      
SET: rps=192697.2 (overall: 193637.0) avg_msec=0.249 (overall: 0.241)
                                                                      
SET: rps=193892.0 (overall: 193637.9) avg_msec=0.248 (overall: 0.241)
                                                                      
SET: rps=188568.0 (overall: 193620.8) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=191984.1 (overall: 193615.2) avg_msec=0.249 (overall: 0.241)
                                                                      
SET: rps=194072.0 (overall: 193616.7) avg_msec=0.248 (overall: 0.241)
                                                                      
SET: rps=194620.0 (overall: 193620.1) avg_msec=0.248 (overall: 0.241)
                                                                      
SET: rps=193784.0 (overall: 193620.7) avg_msec=0.249 (overall: 0.241)
                                                                      
SET: rps=194187.3 (overall: 193622.5) avg_msec=0.247 (overall: 0.242)
                                                                      
SET: rps=194512.0 (overall: 193625.5) avg_msec=0.247 (overall: 0.242)
                                                                      
SET: rps=193904.0 (overall: 193626.4) avg_msec=0.249 (overall: 0.242)
                                                                      
SET: rps=189932.0 (overall: 193614.2) avg_msec=0.250 (overall: 0.242)
                                                                      
SET: rps=198430.3 (overall: 193630.1) avg_msec=0.234 (overall: 0.242)
                                                                      
SET: rps=192488.0 (overall: 193626.4) avg_msec=0.250 (overall: 0.242)
                                                                      
SET: rps=193640.0 (overall: 193626.4) avg_msec=0.249 (overall: 0.242)
                                                                      
SET: rps=192588.0 (overall: 193623.0) avg_msec=0.250 (overall: 0.242)
                                                                      
SET: rps=189259.0 (overall: 193608.8) avg_msec=0.253 (overall: 0.242)
                                                                      
SET: rps=195524.0 (overall: 193615.0) avg_msec=0.238 (overall: 0.242)
                                                                      
SET: rps=194552.0 (overall: 193618.0) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=192300.0 (overall: 193613.8) avg_msec=0.249 (overall: 0.242)
                                                                      
SET: rps=193328.0 (overall: 193612.9) avg_msec=0.249 (overall: 0.242)
                                                                      
SET: rps=190816.8 (overall: 193604.0) avg_msec=0.251 (overall: 0.242)
                                                                      
SET: rps=193828.0 (overall: 193604.7) avg_msec=0.248 (overall: 0.242)
                                                                      
SET: rps=193760.0 (overall: 193605.2) avg_msec=0.248 (overall: 0.242)
                                                                      
SET: rps=194024.0 (overall: 193606.5) avg_msec=0.248 (overall: 0.242)
                                                                      
SET: rps=192354.6 (overall: 193602.5) avg_msec=0.249 (overall: 0.242)
                                                                      
SET: rps=190508.0 (overall: 193592.8) avg_msec=0.250 (overall: 0.242)
                                                                      
SET: rps=192656.0 (overall: 193589.9) avg_msec=0.250 (overall: 0.242)
                                                                      
SET: rps=193056.0 (overall: 193588.2) avg_msec=0.249 (overall: 0.242)
                                                                      
SET: rps=191804.8 (overall: 193582.6) avg_msec=0.249 (overall: 0.242)
                                                                      
SET: rps=192944.0 (overall: 193580.6) avg_msec=0.250 (overall: 0.242)
                                                                      
