===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 4
Date: 2026-01-23T04:41:21+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:24+00:00
 
SET: rps=0.0 (overall: 24000.0) avg_msec=0.072 (overall: 0.066)
                                                                
SET: rps=194304.0 (overall: 193625.5) avg_msec=0.237 (overall: 0.237)
                                                                      
SET: rps=194600.0 (overall: 194111.8) avg_msec=0.231 (overall: 0.234)
                                                                      
SET: rps=191280.0 (overall: 193169.1) avg_msec=0.218 (overall: 0.229)
                                                                      
SET: rps=196264.0 (overall: 196835.4) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=197396.0 (overall: 196837.3) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=198031.9 (overall: 196841.5) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=199328.0 (overall: 196850.1) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=199324.0 (overall: 196858.6) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=198592.0 (overall: 196864.5) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=196916.3 (overall: 196864.7) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=197840.0 (overall: 196868.0) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=199836.0 (overall: 196878.1) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=199188.0 (overall: 196886.0) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=198688.0 (overall: 196892.0) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=196992.0 (overall: 196892.4) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=199172.0 (overall: 196900.0) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=197164.0 (overall: 196900.9) avg_msec=0.245 (overall: 0.237)
                                                                      
SET: rps=198092.0 (overall: 196904.9) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=195504.0 (overall: 196900.2) avg_msec=0.237 (overall: 0.237)
                                                                      
SET: rps=198808.8 (overall: 196906.5) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=198896.0 (overall: 196913.1) avg_msec=0.243 (overall: 0.237)
                                                                      
SET: rps=194024.0 (overall: 196903.6) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=202340.0 (overall: 196921.4) avg_msec=0.232 (overall: 0.237)
                                                                      
SET: rps=198414.4 (overall: 196926.3) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=198180.0 (overall: 196930.4) avg_msec=0.243 (overall: 0.237)
                                                                      
SET: rps=196936.0 (overall: 196930.4) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=198192.0 (overall: 196934.5) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=196652.0 (overall: 196933.6) avg_msec=0.243 (overall: 0.237)
                                                                      
SET: rps=198151.4 (overall: 196937.5) avg_msec=0.243 (overall: 0.237)
                                                                      
SET: rps=199888.0 (overall: 196947.0) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=197653.4 (overall: 196949.2) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=200276.0 (overall: 196959.8) avg_msec=0.238 (overall: 0.237)
                                                                      
SET: rps=199656.0 (overall: 196968.3) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=199928.0 (overall: 196977.7) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=198268.0 (overall: 196981.8) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=198294.8 (overall: 196985.9) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=199176.0 (overall: 196992.8) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=198448.0 (overall: 196997.3) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=198548.0 (overall: 197002.1) avg_msec=0.243 (overall: 0.237)
                                                                      
SET: rps=196470.1 (overall: 197000.5) avg_msec=0.244 (overall: 0.237)
                                                                      
